func_A4000040 = 0xA4000040; // type:func rom:0x40
evt_get_float_variable = 0x802C842C; // type:func rom:0xECDDC
ItemPickupIconID = 0x801568E0; // rom:0xECFE0
ItemPickupStateDelay = 0x801568E4; // rom:0xECFE4
D_801568E8 = 0x801568E8; // rom:0xECFE8
D_801568EC = 0x801568EC; // rom:0xECFEC
evt_set_float_variable = 0x802C8640; // type:func rom:0xECFF0
GotItemTutorialPrinter = 0x801568F4; // rom:0xECFF4
GotItemTutorialClosed = 0x801568F8; // rom:0xECFF8
D_801568FC = 0x801568FC; // rom:0xECFFC
screen_overlay_frontType = 0x80156900; // rom:0xED000
screen_overlay_frontZoom = 0x80156904; // rom:0xED004
screen_overlay_backType = 0x80156908; // rom:0xED008
screen_overlay_backZoom = 0x8015690C; // rom:0xED00C
D_80156910 = 0x80156910; // rom:0xED010
ImgFXCurrentTexture = 0x80156920; // rom:0xED020
ImgFXVtxBuffers = 0x80156948; // rom:0xED048
imgfx_vtxBuf = 0x80156950; // rom:0xED050
ImgFXInstances = 0x80156954; // rom:0xED054
D_80156958 = 0x80156958; // rom:0xED058
D_80156960 = 0x80156960; // rom:0xED060
D_80156968 = 0x80156968; // rom:0xED068
D_80156970 = 0x80156970; // rom:0xED070
ImgFXAnimHeaders = 0x80156980; // rom:0xED080
evt_find_label = 0x802C8890; // type:func rom:0xED240
evt_skip_if = 0x802C88FC; // type:func rom:0xED2AC
evt_skip_else = 0x802C8978; // type:func rom:0xED328
evt_goto_end_case = 0x802C89E4; // type:func rom:0xED394
evt_goto_next_case = 0x802C8A60; // type:func rom:0xED410
evt_goto_end_loop = 0x802C8AE4; // type:func rom:0xED494
TranslateModel = 0x802C8B60; // type:func rom:0xED510
RotateModel = 0x802C8C64; // type:func rom:0xED614
ImgFXDataCache = 0x80156F20; // rom:0xED620
gHudElementsWorld = 0x80156F60; // rom:0xED660
ScaleModel = 0x802C8D88; // type:func rom:0xED738
GetModelIndex = 0x802C8E8C; // type:func rom:0xED83C
InvalidateModelTransform = 0x802C8EE4; // type:func rom:0xED894
CloneModel = 0x802C8F28; // type:func rom:0xED8D8
GetModelCenter = 0x802C8F80; // type:func rom:0xED930
SetTexPanner = 0x802C9000; // type:func rom:0xED9B0
SetCustomGfxEnabled = 0x802C907C; // type:func rom:0xEDA2C
SetModelCustomGfx = 0x802C90FC; // type:func rom:0xEDAAC
SetModelTexVariant = 0x802C91A4; // type:func rom:0xEDB54
gHudElementsBattle = 0x80157460; // rom:0xEDB60
EnableTexPanning = 0x802C9208; // type:func rom:0xEDBB8
EnableModel = 0x802C9288; // type:func rom:0xEDC38
SetGroupVisibility = 0x802C9308; // type:func rom:0xEDCB8
SetTexPanOffset = 0x802C9364; // type:func rom:0xEDD14
SetCustomGfx = 0x802C9428; // type:func rom:0xEDDD8
SetCustomGfxBuilders = 0x802C94A0; // type:func rom:0xEDE50
SetModelFlags = 0x802C9518; // type:func rom:0xEDEC8
apply_transform_to_children = 0x802C95A0; // type:func rom:0xEDF50
gHudElements = 0x80157960; // rom:0xEE060
gHudElementCacheBufferWorld = 0x80157964; // rom:0xEE064
gHudElementCacheSizeWorld = 0x80157968; // rom:0xEE068
D_8015796C = 0x8015796C; // rom:0xEE06C
gHudElementCacheTableRasterWorld = 0x80157970; // rom:0xEE070
MakeTransformGroup = 0x802C971C; // type:func rom:0xEE0CC
SetTransformGroupEnabled = 0x802C9748; // type:func rom:0xEE0F8
TranslateGroup = 0x802C97B4; // type:func rom:0xEE164
RotateGroup = 0x802C98D8; // type:func rom:0xEE288
ScaleGroup = 0x802C9A1C; // type:func rom:0xEE3CC
GetTransformGroup = 0x802C9B40; // type:func rom:0xEE4F0
EnableGroup = 0x802C9B98; // type:func rom:0xEE548
MakeLocalVertexCopy = 0x802C9C70; // type:func rom:0xEE620
gHudElementCacheTablePaletteWorld = 0x80157F70; // rom:0xEE670
modify_collider_family_flags = 0x802C9CE8; // type:func rom:0xEE698
ModifyColliderFlags = 0x802C9DCC; // type:func rom:0xEE77C
ResetFromLava = 0x802C9ED8; // type:func rom:0xEE888
get_lava_reset_pos = 0x802C9FD4; // type:func rom:0xEE984
GetColliderCenter = 0x802CA0AC; // type:func rom:0xEEA5C
ParentColliderToModel = 0x802CA114; // type:func rom:0xEEAC4
UpdateColliderTransform = 0x802CA188; // type:func rom:0xEEB38
set_zone_enabled = 0x802CA1B8; // type:func rom:0xEEB68
SetZoneEnabled = 0x802CA254; // type:func rom:0xEEC04
gHudElementCacheBufferBattle = 0x80158570; // rom:0xEEC70
gHudElementCacheSizeBattle = 0x80158574; // rom:0xEEC74
D_80158578 = 0x80158578; // rom:0xEEC78
gHudElementCacheTableRasterBattle = 0x80158580; // rom:0xEEC80
goto_map = 0x802CA304; // type:func rom:0xEECB4
GotoMap = 0x802CA400; // type:func rom:0xEEDB0
GotoMapSpecial = 0x802CA420; // type:func rom:0xEEDD0
GotoMapByID = 0x802CA440; // type:func rom:0xEEDF0
GetEntryID = 0x802CA460; // type:func rom:0xEEE10
GetMapID = 0x802CA490; // type:func rom:0xEEE40
GetLoadType = 0x802CA4C0; // type:func rom:0xEEE70
SetRenderMode = 0x802CA4F4; // type:func rom:0xEEEA4
PlaySoundAtModel = 0x802CA558; // type:func rom:0xEEF08
PlaySoundAtCollider = 0x802CA614; // type:func rom:0xEEFC4
SetCamEnabled = 0x802CA6C0; // type:func rom:0xEF070
SetCamFlag80 = 0x802CA774; // type:func rom:0xEF124
SetCamPerspective = 0x802CA828; // type:func rom:0xEF1D8
gHudElementCacheTablePaletteBattle = 0x80158B80; // rom:0xEF280
func_802CA90C = 0x802CA90C; // type:func rom:0xEF2BC
func_802CA988 = 0x802CA988; // type:func rom:0xEF338
SetCamViewport = 0x802CAB18; // type:func rom:0xEF4C8
func_802CABE8 = 0x802CABE8; // type:func rom:0xEF598
func_802CACC0 = 0x802CACC0; // type:func rom:0xEF670
SetCamBGColor = 0x802CAD98; // type:func rom:0xEF748
func_802CAE50 = 0x802CAE50; // type:func rom:0xEF800
D_80159180 = 0x80159180; // rom:0xEF880
wTriggerList = 0x80159190; // rom:0xEF890
SetCamTarget = 0x802CAF2C; // type:func rom:0xEF8DC
bTriggerList = 0x80159290; // rom:0xEF990
InterpCamTargetPos = 0x802CB008; // type:func rom:0xEF9B8
gCurrentTriggerListPtr = 0x80159390; // rom:0xEFA90
D_80159394 = 0x80159394; // rom:0xEFA94
gBackgroundPalette = 0x801593A0; // rom:0xEFAA0
ShakeCam = 0x802CB2A8; // type:func rom:0xEFC58
gBackroundLastScrollValue = 0x801595A0; // rom:0xEFCA0
wSpriteShadingProfile = 0x801595C0; // rom:0xEFCC0
bSpriteShadingProfile = 0x80159670; // rom:0xEFD70
wSpriteShadingProfileAux = 0x80159720; // rom:0xEFE20
bSpriteShadingProfileAux = 0x801597D0; // rom:0xEFED0
exec_ShakeCam1 = 0x802CB56C; // type:func rom:0xEFF1C
exec_ShakeCamX = 0x802CB5C8; // type:func rom:0xEFF78
SpriteShadingPalette = 0x80159880; // rom:0xEFF80
wEnvSounds = 0x801598A0; // rom:0xEFFA0
SetCamLeadPlayer = 0x802CB680; // type:func rom:0xF0030
bEnvSounds = 0x801599B8; // rom:0xF00B8
func_802CB710 = 0x802CB710; // type:func rom:0xF00C0
PanToTarget = 0x802CB79C; // type:func rom:0xF014C
gCurrentEnvSounds = 0x80159AD0; // rom:0xF01D0
SfxReverbMode = 0x80159AD4; // rom:0xF01D4
D_80159AD8 = 0x80159AD8; // rom:0xF01D8
MusicDefaultVolume = 0x80159AE0; // rom:0xF01E0
MusicTargetVolume = 0x80159AE2; // rom:0xF01E2
MusicMaxVolume = 0x80159AE4; // rom:0xF01E4
MusicCurrentVolume = 0x80159AE6; // rom:0xF01E6
D_80159AE8 = 0x80159AE8; // rom:0xF01E8
gMusicSettings = 0x80159AF0; // rom:0xF01F0
UseSettingsFrom = 0x802CB860; // type:func rom:0xF0210
D_80159B50 = 0x80159B50; // rom:0xF0250
LoadSettings = 0x802CB9F8; // type:func rom:0xF03A8
gWindows = 0x80159D50; // rom:0xF0450
D_80159D54 = 0x80159D54; // rom:0xF0454
D_80159D60 = 0x80159D60; // rom:0xF0460
SetCamType = 0x802CBAB4; // type:func rom:0xF0464
SetCamPitch = 0x802CBB48; // type:func rom:0xF04F8
D_80159E70 = 0x80159E70; // rom:0xF0570
D_80159E7C = 0x80159E7C; // rom:0xF057C
D_80159E7D = 0x80159E7D; // rom:0xF057D
D_80159E7E = 0x80159E7E; // rom:0xF057E
D_80159E7F = 0x80159E7F; // rom:0xF057F
D_80159E80 = 0x80159E80; // rom:0xF0580
SetCamDistance = 0x802CBBE4; // type:func rom:0xF0594
SetCamPosA = 0x802CBC58; // type:func rom:0xF0608
SetCamPosB = 0x802CBCF4; // type:func rom:0xF06A4
D_8015A010 = 0x8015A010; // rom:0xF0710
SetCamPosC = 0x802CBD90; // type:func rom:0xF0740
D_8015A070 = 0x8015A070; // rom:0xF0770
D_8015A07C = 0x8015A07C; // rom:0xF077C
SetPanTarget = 0x802CBE2C; // type:func rom:0xF07DC
SetCamSpeed = 0x802CBEF0; // type:func rom:0xF08A0
D_8015A1E0 = 0x8015A1E0; // rom:0xF08E0
D_8015A1E1 = 0x8015A1E1; // rom:0xF08E1
D_8015A1E2 = 0x8015A1E2; // rom:0xF08E2
D_8015A1E3 = 0x8015A1E3; // rom:0xF08E3
D_8015A1E4 = 0x8015A1E4; // rom:0xF08E4
GetCamType = 0x802CBF64; // type:func rom:0xF0914
GetCamPitch = 0x802CBFF4; // type:func rom:0xF09A4
D_8015A2BC = 0x8015A2BC; // rom:0xF09BC
D_8015A2BE = 0x8015A2BE; // rom:0xF09BE
D_8015A2C0 = 0x8015A2C0; // rom:0xF09C0
D_8015A2D0 = 0x8015A2D0; // rom:0xF09D0
GetCamDistance = 0x802CC084; // type:func rom:0xF0A34
GetCamPosA = 0x802CC0F4; // type:func rom:0xF0AA4
GetCamPosB = 0x802CC184; // type:func rom:0xF0B34
GetCamPosC = 0x802CC214; // type:func rom:0xF0BC4
gCollisionStatus = 0x8015A550; // rom:0xF0C50 size:0x28
GetCamPosition = 0x802CC2A4; // type:func rom:0xF0C54
gCurrentHiddenPanels = 0x8015A578; // rom:0xF0C78
mdl_textureHandles = 0x8015A590; // rom:0xF0C90
WaitForCam = 0x802CC354; // type:func rom:0xF0D04
SetCamProperties = 0x802CC3EC; // type:func rom:0xF0D9C
AdjustCam = 0x802CC660; // type:func rom:0xF1010
ResetCam = 0x802CC8C8; // type:func rom:0xF1278
update_animated_models = 0x802CCAC0; // type:func rom:0xF1470
render_animated_models = 0x802CCB18; // type:func rom:0xF14C8
InitAnimatedModels = 0x802CCCB0; // type:func rom:0xF1660
LoadAnimatedModel = 0x802CCCEC; // type:func rom:0xF169C
LoadAnimatedMesh = 0x802CCDAC; // type:func rom:0xF175C
PlayModelAnimation = 0x802CCE6C; // type:func rom:0xF181C
PlayModelAnimationStartingFrom = 0x802CCEDC; // type:func rom:0xF188C
ChangeModelAnimation = 0x802CCF6C; // type:func rom:0xF191C
SetAnimatedModelRootPosition = 0x802CCFE4; // type:func rom:0xF1994
GetAnimatedModelRootPosition = 0x802CD090; // type:func rom:0xF1A40
AddAnimatedModelRootPosition = 0x802CD12C; // type:func rom:0xF1ADC
SetAnimatedModelRootRotation = 0x802CD1F0; // type:func rom:0xF1BA0
SetAnimatedModelRootScale = 0x802CD29C; // type:func rom:0xF1C4C
SetAnimatedModelRenderMode = 0x802CD348; // type:func rom:0xF1CF8
DeleteAnimatedModel = 0x802CD3C0; // type:func rom:0xF1D70
SetAnimatorFlags = 0x802CD418; // type:func rom:0xF1DC8
reset_model_animators = 0x802CD4B4; // type:func rom:0xF1E64
init_model_animators = 0x802CD57C; // type:func rom:0xF1F2C
GetAnimatedNodePosition = 0x802CD5C0; // type:func rom:0xF1F70
GetAnimatedNodeRotation = 0x802CD6E0; // type:func rom:0xF2090
GetAnimatedPositionByTreeIndex = 0x802CD7D8; // type:func rom:0xF2188
GetAnimatedRotationByTreeIndex = 0x802CD8F8; // type:func rom:0xF22A8
SetAnimatedNodeFlags = 0x802CD9F0; // type:func rom:0xF23A0
resolve_npc = 0x802CDAC0; // type:func rom:0xF2470
set_npc_animation = 0x802CDB0C; // type:func rom:0xF24BC
CreateNpc = 0x802CDBA4; // type:func rom:0xF2554
DeleteNpc = 0x802CDC1C; // type:func rom:0xF25CC
GetNpcPointer = 0x802CDC58; // type:func rom:0xF2608
SetNpcPos = 0x802CDCB0; // type:func rom:0xF2660
SetNpcRotation = 0x802CDDB0; // type:func rom:0xF2760
SetNpcRotationPivot = 0x802CDE68; // type:func rom:0xF2818
SetNpcScale = 0x802CDED4; // type:func rom:0xF2884
SetNpcCollisionSize = 0x802CDF8C; // type:func rom:0xF293C
SetNpcSpeed = 0x802CE01C; // type:func rom:0xF29CC
SetNpcJumpscale = 0x802CE088; // type:func rom:0xF2A38
SetNpcAnimation = 0x802CE0F4; // type:func rom:0xF2AA4
GetNpcAnimation = 0x802CE160; // type:func rom:0xF2B10
SetNpcAnimationSpeed = 0x802CE1C0; // type:func rom:0xF2B70
NpcMoveTo = 0x802CE22C; // type:func rom:0xF2BDC
_npc_jump_to = 0x802CE434; // type:func rom:0xF2DE4
ScreenOverlays = 0x8015C790; // rom:0xF2E90
AmbientSoundData = 0x8015C7C0; // rom:0xF2EC0
CreateEntityVarArgBuffer = 0x8015C7D0; // rom:0xF2ED0
CreateEntityVarArgBuffer1 = 0x8015C7D4; // rom:0xF2ED4
CreateEntityVarArgBuffer2 = 0x8015C7D8; // rom:0xF2ED8
CreateEntityVarArgBuffer3 = 0x8015C7DC; // rom:0xF2EDC
D_8015C7E0 = 0x8015C7E0; // rom:0xF2EE0
NpcJump0 = 0x802CE6C4; // type:func rom:0xF3074
NpcJump1 = 0x802CE6E0; // type:func rom:0xF3090
NpcFlyTo = 0x802CE6FC; // type:func rom:0xF30AC
GetNpcYaw = 0x802CEA10; // type:func rom:0xF33C0
SetNpcYaw = 0x802CEA84; // type:func rom:0xF3434
InterpNpcYaw = 0x802CEB04; // type:func rom:0xF34B4
NpcFacePlayer = 0x802CECC8; // type:func rom:0xF3678
NpcFaceNpc = 0x802CEE80; // type:func rom:0xF3830
SetNpcFlagBits = 0x802CF060; // type:func rom:0xF3A10
GetNpcPos = 0x802CF0F4; // type:func rom:0xF3AA4
SetNpcCollisionChannel = 0x802CF1B4; // type:func rom:0xF3B64
SetNpcSprite = 0x802CF208; // type:func rom:0xF3BB8
EnableNpcShadow = 0x802CF268; // type:func rom:0xF3C18
EnableNpcBlur = 0x802CF2EC; // type:func rom:0xF3C9C
ClearPartnerMoveHistory = 0x802CF370; // type:func rom:0xF3D20
NpcSetHomePosToCurrent = 0x802CF3BC; // type:func rom:0xF3D6C
GetPartnerPos = 0x802CF438; // type:func rom:0xF3DE8
DisablePartnerAI = 0x802CF4E8; // type:func rom:0xF3E98
EnablePartnerAI = 0x802CF52C; // type:func rom:0xF3EDC
func_802CF54C = 0x802CF54C; // type:func rom:0xF3EFC
func_802CF56C = 0x802CF56C; // type:func rom:0xF3F1C
BringPartnerOut = 0x802CF5B8; // type:func rom:0xF3F68
PutPartnerAway = 0x802CF988; // type:func rom:0xF4338
GetCurrentPartnerID = 0x802CFC74; // type:func rom:0xF4624
PartnerCanUseAbility = 0x802CFCA0; // type:func rom:0xF4650
PartnerIsFlying = 0x802CFCE8; // type:func rom:0xF4698
SetNpcImgFXParams = 0x802CFD30; // type:func rom:0xF46E0
SetNpcImgFXFlags = 0x802CFE2C; // type:func rom:0xF47DC
SetNpcPaletteSwapMode = 0x802CFE80; // type:func rom:0xF4830
SetNpcPaletteSwapLower = 0x802CFEEC; // type:func rom:0xF489C
SetNpcPaletteSwapping = 0x802CFFC0; // type:func rom:0xF4970
SetNpcDecoration = 0x802D0118; // type:func rom:0xF4AC8
PlaySoundAtNpc = 0x802D01AC; // type:func rom:0xF4B5C
SetNpcRenderMode = 0x802D0244; // type:func rom:0xF4BF4
SpeakToPlayer = 0x802D02B0; // type:func rom:0xF4C60
EndSpeech = 0x802D02CC; // type:func rom:0xF4C7C
ContinueSpeech = 0x802D02E8; // type:func rom:0xF4C98
SpeakToNpc = 0x802D0304; // type:func rom:0xF4CB4
_show_message = 0x802D0320; // type:func rom:0xF4CD0
ShowMessageAtScreenPos = 0x802D0894; // type:func rom:0xF5244
ShowMessageAtWorldPos = 0x802D095C; // type:func rom:0xF530C
CloseMessage = 0x802D0A98; // type:func rom:0xF5448
SwitchMessage = 0x802D0AFC; // type:func rom:0xF54AC
ShowChoice = 0x802D0B6C; // type:func rom:0xF551C
CloseChoice = 0x802D0BF8; // type:func rom:0xF55A8
CancelMessage = 0x802D0C20; // type:func rom:0xF55D0
cancel_current_message = 0x802D0C48; // type:func rom:0xF55F8
SetMessageImages = 0x802D0C70; // type:func rom:0xF5620
func_802D0C94 = 0x802D0C94; // type:func rom:0xF5644
SetMessageText = 0x802D0CEC; // type:func rom:0xF569C
SetMessageValue = 0x802D0D44; // type:func rom:0xF56F4
HidePlayerShadow = 0x802D0DA0; // type:func rom:0xF5750
DisablePlayerPhysics = 0x802D0DE4; // type:func rom:0xF5794
DisablePlayerInput = 0x802D0E28; // type:func rom:0xF57D8
SetPlayerPos = 0x802D0EF0; // type:func rom:0xF58A0
SetPlayerCollisionSize = 0x802D0FB0; // type:func rom:0xF5960
SetPlayerSpeed = 0x802D1024; // type:func rom:0xF59D4
SetPlayerJumpscale = 0x802D1054; // type:func rom:0xF5A04
SetPlayerAnimation = 0x802D1084; // type:func rom:0xF5A34
SetPlayerActionState = 0x802D10D8; // type:func rom:0xF5A88
SetPlayerAnimationSpeed = 0x802D1104; // type:func rom:0xF5AB4
PlayerMoveTo = 0x802D1134; // type:func rom:0xF5AE4
func_802D1270 = 0x802D1270; // type:func rom:0xF5C20
func_802D1380 = 0x802D1380; // type:func rom:0xF5D30
player_jump = 0x802D14E0; // type:func rom:0xF5E90
PlayerJump = 0x802D18E8; // type:func rom:0xF6298
PlayerJump1 = 0x802D1904; // type:func rom:0xF62B4
PlayerJump2 = 0x802D1920; // type:func rom:0xF62D0
InterpPlayerYaw = 0x802D193C; // type:func rom:0xF62EC
PlayerFaceNpc = 0x802D1B04; // type:func rom:0xF64B4
GetPlayerTargetYaw = 0x802D1D28; // type:func rom:0xF66D8
SetPlayerFlagBits = 0x802D1D60; // type:func rom:0xF6710
GetPlayerActionState = 0x802D1DD0; // type:func rom:0xF6780
GetPlayerPos = 0x802D1DFC; // type:func rom:0xF67AC
GetPlayerAnimation = 0x802D1E94; // type:func rom:0xF6844
FullyRestoreHPandFP = 0x802D1EC0; // type:func rom:0xF6870
FullyRestoreSP = 0x802D1EE0; // type:func rom:0xF6890
EnablePartner = 0x802D1EFC; // type:func rom:0xF68AC
DisablePartner = 0x802D1F38; // type:func rom:0xF68E8
UseEntryHeading = 0x802D1F70; // type:func rom:0xF6920
func_802D2148 = 0x802D2148; // type:func rom:0xF6AF8
UseExitHeading = 0x802D216C; // type:func rom:0xF6B1C
func_802D23F8 = 0x802D23F8; // type:func rom:0xF6DA8
WaitForPlayerTouchingFloor = 0x802D244C; // type:func rom:0xF6DFC
func_802D2484 = 0x802D2484; // type:func rom:0xF6E34
IsPlayerOnValidFloor = 0x802D249C; // type:func rom:0xF6E4C
WaitForPlayerMoveToComplete = 0x802D24F4; // type:func rom:0xF6EA4
WaitForPlayerInputEnabled = 0x802D2508; // type:func rom:0xF6EB8
UpdatePlayerImgFX = 0x802D2520; // type:func rom:0xF6ED0
SetPlayerImgFXFlags = 0x802D286C; // type:func rom:0xF721C
FacePlayerTowardPoint = 0x802D2884; // type:func rom:0xF7234
DisablePulseStone = 0x802D2AA8; // type:func rom:0xF7458
GetPartnerInUse = 0x802D2B0C; // type:func rom:0xF74BC
ForceUsePartner = 0x802D2B50; // type:func rom:0xF7500
InterruptUsePartner = 0x802D2B6C; // type:func rom:0xF751C
Disable8bitMario = 0x802D2B88; // type:func rom:0xF7538
func_802D2C14 = 0x802D2C14; // type:func rom:0xF75C4
SetPlayerPushVelocity = 0x802D2C40; // type:func rom:0xF75F0
PlaySoundAtPlayer = 0x802D2CD8; // type:func rom:0xF7688
virtual_entity_appendGfx_quad = 0x802D2D30; // type:func rom:0xF76E0
virtual_entity_render_quad = 0x802D2ED4; // type:func rom:0xF7884
virtual_entity_move_polar = 0x802D2F34; // type:func rom:0xF78E4
virtual_entity_list_update = 0x802D2FCC; // type:func rom:0xF797C
virtual_entity_list_render_world = 0x802D3028; // type:func rom:0xF79D8
virtual_entity_list_render_UI = 0x802D31E0; // type:func rom:0xF7B90
InitVirtualEntityList = 0x802D3398; // type:func rom:0xF7D48
CreateVirtualEntityAt = 0x802D33D4; // type:func rom:0xF7D84
CreateVirtualEntity = 0x802D3474; // type:func rom:0xF7E24
CreateVirtualEntity_ALT = 0x802D354C; // type:func rom:0xF7EFC
DeleteVirtualEntity = 0x802D3624; // type:func rom:0xF7FD4
SetVirtualEntityRenderCommands = 0x802D3674; // type:func rom:0xF8024
SetVirtualEntityPosition = 0x802D36E0; // type:func rom:0xF8090
GetVirtualEntityPosition = 0x802D378C; // type:func rom:0xF813C
SetVirtualEntityRotation = 0x802D3840; // type:func rom:0xF81F0
SetVirtualEntityScale = 0x802D38EC; // type:func rom:0xF829C
SetVirtualEntityMoveSpeed = 0x802D3998; // type:func rom:0xF8348
SetVirtualEntityJumpGravity = 0x802D39FC; // type:func rom:0xF83AC
VirtualEntityMoveTo = 0x802D3A60; // type:func rom:0xF8410
VirtualEntityJumpTo = 0x802D3C58; // type:func rom:0xF8608
VirtualEntityLandJump = 0x802D3EB8; // type:func rom:0xF8868
SetVirtualEntityFlags = 0x802D3F74; // type:func rom:0xF8924
SetVirtualEntityFlagBits = 0x802D3FC8; // type:func rom:0xF8978
SetVirtualEntityRenderMode = 0x802D4050; // type:func rom:0xF8A00
virtual_entity_get_by_index = 0x802D4164; // type:func rom:0xF8B14
virtual_entity_create_at_index = 0x802D417C; // type:func rom:0xF8B2C
virtual_entity_create = 0x802D420C; // type:func rom:0xF8BBC
ALT_virtual_entity_create = 0x802D42AC; // type:func rom:0xF8C5C
virtual_entity_set_pos = 0x802D4364; // type:func rom:0xF8D14
virtual_entity_set_scale = 0x802D43AC; // type:func rom:0xF8D5C
virtual_entity_set_rotation = 0x802D43D0; // type:func rom:0xF8D80
virtual_entity_delete_by_index = 0x802D43F4; // type:func rom:0xF8DA4
virtual_entity_delete_by_ref = 0x802D4434; // type:func rom:0xF8DE4
clear_virtual_entity_list = 0x802D4488; // type:func rom:0xF8E38
init_virtual_entity_list = 0x802D4560; // type:func rom:0xF8F10
MakeLerp = 0x802D45B0; // type:func rom:0xF8F60
UpdateLerp = 0x802D462C; // type:func rom:0xF8FDC
RandInt = 0x802D46B0; // type:func rom:0xF9060
GetAngleBetweenNPCs = 0x802D4708; // type:func rom:0xF90B8
GetAngleToNPC = 0x802D47B4; // type:func rom:0xF9164
GetAngleToPlayer = 0x802D4830; // type:func rom:0xF91E0
AwaitPlayerApproach = 0x802D48AC; // type:func rom:0xF925C
IsPlayerWithin = 0x802D4964; // type:func rom:0xF9314
AwaitPlayerLeave = 0x802D4A5C; // type:func rom:0xF940C
AddVectorPolar = 0x802D4B14; // type:func rom:0xF94C4
func_802D4BDC = 0x802D4BDC; // type:func rom:0xF958C
func_802D4C4C = 0x802D4C4C; // type:func rom:0xF95FC
func_802D4CC4 = 0x802D4CC4; // type:func rom:0xF9674
func_802D4D14 = 0x802D4D14; // type:func rom:0xF96C4
func_802D4D88 = 0x802D4D88; // type:func rom:0xF9738
load_path_data = 0x802D4DAC; // type:func rom:0xF975C
get_path_position = 0x802D5270; // type:func rom:0xF9C20
LoadPath = 0x802D5430; // type:func rom:0xF9DE0
GetNextPathPos = 0x802D5524; // type:func rom:0xF9ED4
GetDist2D = 0x802D5770; // type:func rom:0xFA120
SetTimeFreezeMode = 0x802D5830; // type:func rom:0xFA1E0
ModifyGlobalOverrideFlags = 0x802D585C; // type:func rom:0xFA20C
SetValueByRef = 0x802D58E0; // type:func rom:0xFA290
GetValueByRef = 0x802D593C; // type:func rom:0xFA2EC
EnableWorldStatusBar = 0x802D5998; // type:func rom:0xFA348
ShowWorldStatusBar = 0x802D59DC; // type:func rom:0xFA38C
SetGameMode = 0x802D5A28; // type:func rom:0xFA3D8
ClampAngleInt = 0x802D5A58; // type:func rom:0xFA408
ClampAngleFloat = 0x802D5AB4; // type:func rom:0xFA464
PollMusicEvents = 0x802D5B10; // type:func rom:0xFA4C0
RegisterMusicEvents = 0x802D5C70; // type:func rom:0xFA620
FadeOutMusic = 0x802D5CE0; // type:func rom:0xFA690
SetMusicTrack = 0x802D5D4C; // type:func rom:0xFA6FC
FadeInMusic = 0x802D5DF4; // type:func rom:0xFA7A4
EnableMusicProximityMix = 0x802D5EE0; // type:func rom:0xFA890
AdjustMusicProximityMix = 0x802D5F28; // type:func rom:0xFA8D8
SetMusicTrackVolumes = 0x802D5FA4; // type:func rom:0xFA954
PopSong = 0x802D5FD8; // type:func rom:0xFA988
PushSong = 0x802D5FF8; // type:func rom:0xFA9A8
PopBattleSong = 0x802D6050; // type:func rom:0xFAA00
PushBattleSong = 0x802D6070; // type:func rom:0xFAA20
SetBattleSong = 0x802D6090; // type:func rom:0xFAA40
ClearAmbientSounds = 0x802D60E8; // type:func rom:0xFAA98
PlayAmbientSounds = 0x802D611C; // type:func rom:0xFAACC
PlaySound = 0x802D6150; // type:func rom:0xFAB00
PlaySoundWithVolume = 0x802D617C; // type:func rom:0xFAB2C
PlaySoundAt = 0x802D61DC; // type:func rom:0xFAB8C
StopSound = 0x802D62B8; // type:func rom:0xFAC68
func_802D62E4 = 0x802D62E4; // type:func rom:0xFAC94
UseDoorSounds = 0x802D6314; // type:func rom:0xFACC4
UseRoomDoorSounds = 0x802D6340; // type:func rom:0xFACF0
PlaySoundAtF = 0x802D636C; // type:func rom:0xFAD1C
ShowKeyChoicePopup = 0x802D6420; // type:func rom:0xFADD0
ShowConsumableChoicePopup = 0x802D663C; // type:func rom:0xFAFEC
RemoveKeyItemAt = 0x802D6858; // type:func rom:0xFB208
RemoveItemAt = 0x802D688C; // type:func rom:0xFB23C
AddKeyItem = 0x802D68C8; // type:func rom:0xFB278
CloseChoicePopup = 0x802D6954; // type:func rom:0xFB304
HasKeyItem = 0x802D699C; // type:func rom:0xFB34C
FindKeyItem = 0x802D6A14; // type:func rom:0xFB3C4
AddItem = 0x802D6A98; // type:func rom:0xFB448
ClearVariable = 0x802D6AF0; // type:func rom:0xFB4A0
FindItem = 0x802D6B18; // type:func rom:0xFB4C8
RemoveItem = 0x802D6B9C; // type:func rom:0xFB54C
CountFortessKeys = 0x802D6C4C; // type:func rom:0xFB5FC
RemoveFortressKeys = 0x802D6C94; // type:func rom:0xFB644
MakeItemEntity = 0x802D6CC0; // type:func rom:0xFB670
DropItemEntity = 0x802D6DC0; // type:func rom:0xFB770
DropResizableItemEntity = 0x802D6EC0; // type:func rom:0xFB870
RemoveItemEntity = 0x802D6FCC; // type:func rom:0xFB97C
AddBadge = 0x802D6FF8; // type:func rom:0xFB9A8
RemoveBadge = 0x802D7050; // type:func rom:0xFBA00
SetItemPos = 0x802D70D0; // type:func rom:0xFBA80
SetItemFlags = 0x802D7194; // type:func rom:0xFBB44
SetItemAlpha = 0x802D721C; // type:func rom:0xFBBCC
AddCoin = 0x802D7278; // type:func rom:0xFBC28
AddStarPoints = 0x802D72B4; // type:func rom:0xFBC64
AddStarPieces = 0x802D72F0; // type:func rom:0xFBCA0
GetItemPower = 0x802D732C; // type:func rom:0xFBCDC
