entry_point = 0x80025C00; // type:func rom:0x1000
enable_status_icon_surprise = 0x80048034; // type:func rom:0x23434
create_status_icon_peril = 0x80048064; // type:func rom:0x23464
remove_status_icon_peril = 0x800480F4; // type:func rom:0x234F4
enable_status_icon_peril = 0x80048140; // type:func rom:0x23540
create_status_icon_danger = 0x80048170; // type:func rom:0x23570
remove_status_icon_danger = 0x80048200; // type:func rom:0x23600
enable_status_icon_danger = 0x8004824C; // type:func rom:0x2364C
spawn_drops = 0x80048280; // type:func rom:0x23680
get_coin_drop_amount = 0x80048D50; // type:func rom:0x24150
func_80048E34 = 0x80048E34; // type:func rom:0x24234
func_80048F0C = 0x80048F0C; // type:func rom:0x2430C
is_point_within_region = 0x80048FD4; // type:func rom:0x243D4
func_800490B4 = 0x800490B4; // type:func rom:0x244B4
func_800493EC = 0x800493EC; // type:func rom:0x247EC
ai_enemy_play_sound = 0x800494C0; // type:func rom:0x248C0
func_80049550 = 0x80049550; // type:func rom:0x24950
func_800495A0 = 0x800495A0; // type:func rom:0x249A0
func_800496B8 = 0x800496B8; // type:func rom:0x24AB8
base_UnkNpcAIFunc1 = 0x80049B44; // type:func rom:0x24F44
func_80049C04 = 0x80049C04; // type:func rom:0x25004
func_80049E3C = 0x80049E3C; // type:func rom:0x2523C
func_80049ECC = 0x80049ECC; // type:func rom:0x252CC
func_80049F7C = 0x80049F7C; // type:func rom:0x2537C
func_8004A124 = 0x8004A124; // type:func rom:0x25524
func_8004A3E8 = 0x8004A3E8; // type:func rom:0x257E8
DoBasicAI = 0x8004A47C; // type:func rom:0x2587C
func_8004A6F0 = 0x8004A6F0; // type:func rom:0x25AF0
func_8004A73C = 0x8004A73C; // type:func rom:0x25B3C
func_8004A784 = 0x8004A784; // type:func rom:0x25B84
create_audio_system = 0x8004AB00; // type:func rom:0x25F00
nuAuPreNMIFuncSet = 0x8004ADD0; // type:func rom:0x261D0
func_8004AE08 = 0x8004AE08; // type:func rom:0x26208
nuAuDmaCallBack = 0x8004B074; // type:func rom:0x26474
nuAuDmaNew = 0x8004B224; // type:func rom:0x26624
nuAuCleanDMABuffers = 0x8004B268; // type:func rom:0x26668
func_8004B328 = 0x8004B328; // type:func rom:0x26728
alLink = 0x8004B3EC; // type:func rom:0x267EC
alUnlink = 0x8004B40C; // type:func rom:0x2680C
func_8004B440 = 0x8004B440; // type:func rom:0x26840
snd_load_sfx_groups_from_SEF = 0x8004B62C; // type:func rom:0x26A2C
snd_clear_sfx_queue = 0x8004B698; // type:func rom:0x26A98
snd_enqueue_sfx_event = 0x8004B6D8; // type:func rom:0x26AD8
func_8004B748 = 0x8004B748; // type:func rom:0x26B48
func_8004B9E4 = 0x8004B9E4; // type:func rom:0x26DE4
func_8004BA54 = 0x8004BA54; // type:func rom:0x26E54
func_8004BA74 = 0x8004BA74; // type:func rom:0x26E74
func_8004C0E4 = 0x8004C0E4; // type:func rom:0x274E4
func_8004C268 = 0x8004C268; // type:func rom:0x27668
func_8004C2A4 = 0x8004C2A4; // type:func rom:0x276A4
func_8004C300 = 0x8004C300; // type:func rom:0x27700
snd_set_modifiers = 0x8004C358; // type:func rom:0x27758
snd_set_player_modifiers = 0x8004C3D4; // type:func rom:0x277D4
func_8004C444 = 0x8004C444; // type:func rom:0x27844
func_8004C578 = 0x8004C578; // type:func rom:0x27978
snd_get_scaled_volume = 0x8004C844; // type:func rom:0x27C44
func_8004C884 = 0x8004C884; // type:func rom:0x27C84
snd_set_voice_volume = 0x8004CD94; // type:func rom:0x28194
func_8004CDF8 = 0x8004CDF8; // type:func rom:0x281F8
snd_SEFCmd_00_SetVolume = 0x8004CE70; // type:func rom:0x28270
snd_SEFCmd_01_SetPan = 0x8004CEA4; // type:func rom:0x282A4
snd_SEFCmd_02_SetInstrument = 0x8004CEC4; // type:func rom:0x282C4
snd_SEFCmd_03_SetReverb = 0x8004CF0C; // type:func rom:0x2830C
snd_SEFCmd_04 = 0x8004CF3C; // type:func rom:0x2833C
snd_SEFCmd_05 = 0x8004D00C; // type:func rom:0x2840C
snd_SEFCmd_06 = 0x8004D038; // type:func rom:0x28438
snd_SEFCmd_07 = 0x8004D050; // type:func rom:0x28450
snd_SEFCmd_08 = 0x8004D07C; // type:func rom:0x2847C
snd_SEFCmd_09_StartLoop = 0x8004D114; // type:func rom:0x28514
snd_SEFCmd_0A_EndLoop = 0x8004D130; // type:func rom:0x28530
snd_SEFCmd_0B = 0x8004D15C; // type:func rom:0x2855C
snd_SEFCmd_0C = 0x8004D180; // type:func rom:0x28580
snd_SEFCmd_0D = 0x8004D1B4; // type:func rom:0x285B4
snd_SEFCmd_0E = 0x8004D23C; // type:func rom:0x2863C
snd_SEFCmd_0F = 0x8004D2B0; // type:func rom:0x286B0
snd_SEFCmd_10_Jump = 0x8004D2E4; // type:func rom:0x286E4
snd_SEFCmd_11_Restart = 0x8004D310; // type:func rom:0x28710
snd_SEFCmd_12_NOP = 0x8004D31C; // type:func rom:0x2871C
snd_SEFCmd_13 = 0x8004D324; // type:func rom:0x28724
snd_SEFCmd_14 = 0x8004D33C; // type:func rom:0x2873C
snd_SEFCmd_15 = 0x8004D354; // type:func rom:0x28754
snd_SEFCmd_16 = 0x8004D36C; // type:func rom:0x2876C
snd_SEFCmd_17 = 0x8004D3A0; // type:func rom:0x287A0
snd_SEFCmd_18 = 0x8004D3F8; // type:func rom:0x287F8
func_8004D428 = 0x8004D428; // type:func rom:0x28828
func_8004D484 = 0x8004D484; // type:func rom:0x28884
func_8004D4BC = 0x8004D4BC; // type:func rom:0x288BC
func_8004D510 = 0x8004D510; // type:func rom:0x28910
snd_get_player_with_song_name = 0x8004D794; // type:func rom:0x28B94
snd_dispatch_bgm_player_event = 0x8004D7E0; // type:func rom:0x28BE0
func_8004DA0C = 0x8004DA0C; // type:func rom:0x28E0C
func_8004DA74 = 0x8004DA74; // type:func rom:0x28E74
func_8004DAA8 = 0x8004DAA8; // type:func rom:0x28EA8
snd_is_song_playing = 0x8004DAE0; // type:func rom:0x28EE0
func_8004DB28 = 0x8004DB28; // type:func rom:0x28F28
func_8004DB4C = 0x8004DB4C; // type:func rom:0x28F4C
func_8004DC80 = 0x8004DC80; // type:func rom:0x29080
func_8004DCB8 = 0x8004DCB8; // type:func rom:0x290B8
func_8004DE2C = 0x8004DE2C; // type:func rom:0x2922C
func_8004DFD4 = 0x8004DFD4; // type:func rom:0x293D4
func_8004E0F4 = 0x8004E0F4; // type:func rom:0x294F4
func_8004E158 = 0x8004E158; // type:func rom:0x29558
func_8004E344 = 0x8004E344; // type:func rom:0x29744
snd_update_bgm_fade = 0x8004E3A4; // type:func rom:0x297A4
func_8004E444 = 0x8004E444; // type:func rom:0x29844
func_8004E4B8 = 0x8004E4B8; // type:func rom:0x298B8
snd_initialize_bgm_player = 0x8004E5D8; // type:func rom:0x299D8
func_8004E844 = 0x8004E844; // type:func rom:0x29C44
func_8004E880 = 0x8004E880; // type:func rom:0x29C80
func_8004E904 = 0x8004E904; // type:func rom:0x29D04
func_8004EA34 = 0x8004EA34; // type:func rom:0x29E34
func_8004EAD4 = 0x8004EAD4; // type:func rom:0x29ED4
func_8004EC04 = 0x8004EC04; // type:func rom:0x2A004
func_8004EC68 = 0x8004EC68; // type:func rom:0x2A068
snd_BGMCmd_E0_MasterTempo = 0x8004FBBC; // type:func rom:0x2AFBC
snd_bpm_to_tempo = 0x8004FC08; // type:func rom:0x2B008
snd_BGMCmd_E1_MasterVolume = 0x8004FCB4; // type:func rom:0x2B0B4
snd_BGMCmd_E2_MasterTranspose = 0x8004FCE4; // type:func rom:0x2B0E4
snd_BGMCmd_E3 = 0x8004FD04; // type:func rom:0x2B104
snd_BGMCmd_E6_MasterEffect = 0x8004FD38; // type:func rom:0x2B138
snd_BGMCmd_E4_MasterTempoFade = 0x8004FD94; // type:func rom:0x2B194
snd_BGMCmd_E5_MasterVolumeFade = 0x8004FE10; // type:func rom:0x2B210
snd_BGMCmd_E8_TrackOverridePatch = 0x8004FE6C; // type:func rom:0x2B26C
snd_BGMCmd_E9_SubTrackVolume = 0x8004FEB0; // type:func rom:0x2B2B0
snd_BGMCmd_F6_TrackVolumeFade = 0x8004FED0; // type:func rom:0x2B2D0
snd_BGMCmd_EA_SubTrackPan = 0x8004FF3C; // type:func rom:0x2B33C
snd_BGMCmd_EB_SubTrackReverb = 0x8004FF58; // type:func rom:0x2B358
snd_BGMCmd_EC_SegTrackVolume = 0x8004FF70; // type:func rom:0x2B370
snd_BGMCmd_ED_SubTrackCoarseTune = 0x8004FF88; // type:func rom:0x2B388
snd_BGMCmd_EE_SubTrackFineTune = 0x8004FFA8; // type:func rom:0x2B3A8
snd_BGMCmd_EF_SegTrackTune = 0x8004FFB4; // type:func rom:0x2B3B4
snd_BGMCmd_F0_TrackTremolo = 0x8004FFC8; // type:func rom:0x2B3C8
snd_BGMCmd_F1_TrackTremoloSpeed = 0x8004FFE4; // type:func rom:0x2B3E4
snd_BGMCmd_F2_TrackTremoloTime = 0x8004FFF0; // type:func rom:0x2B3F0
snd_BGMCmd_F3_TrackTremoloStop = 0x8004FFFC; // type:func rom:0x2B3FC
snd_BGMCmd_F4 = 0x80050004; // type:func rom:0x2B404
snd_BGMCmd_F5_TrackVoice = 0x80050020; // type:func rom:0x2B420
snd_BGMCmd_F7_SubTrackReverbType = 0x80050128; // type:func rom:0x2B528
snd_BGMCmd_FD = 0x8005015C; // type:func rom:0x2B55C
snd_BGMCmd_FE = 0x80050184; // type:func rom:0x2B584
snd_BGMCmd_FC_Jump = 0x800501A8; // type:func rom:0x2B5A8
snd_BGMCmd_FF = 0x800502F0; // type:func rom:0x2B6F0
snd_BGMCmd_NOP = 0x80050560; // type:func rom:0x2B960
func_80050568 = 0x80050568; // type:func rom:0x2B968
func_800505E4 = 0x800505E4; // type:func rom:0x2B9E4
func_80050654 = 0x80050654; // type:func rom:0x2BA54
func_8005068C = 0x8005068C; // type:func rom:0x2BA8C
func_800506C8 = 0x800506C8; // type:func rom:0x2BAC8
func_80050770 = 0x80050770; // type:func rom:0x2BB70
func_80050818 = 0x80050818; // type:func rom:0x2BC18
func_8005083C = 0x8005083C; // type:func rom:0x2BC3C
func_8005087C = 0x8005087C; // type:func rom:0x2BC7C
func_80050888 = 0x80050888; // type:func rom:0x2BC88
func_80050900 = 0x80050900; // type:func rom:0x2BD00
func_80050970 = 0x80050970; // type:func rom:0x2BD70
func_80050B90 = 0x80050B90; // type:func rom:0x2BF90
func_80050C30 = 0x80050C30; // type:func rom:0x2C030
func_80050C54 = 0x80050C54; // type:func rom:0x2C054
func_80050C64 = 0x80050C64; // type:func rom:0x2C064
func_80050CA0 = 0x80050CA0; // type:func rom:0x2C0A0
func_80050D50 = 0x80050D50; // type:func rom:0x2C150
func_80050E18 = 0x80050E18; // type:func rom:0x2C218
func_80050E84 = 0x80050E84; // type:func rom:0x2C284
func_80050EF0 = 0x80050EF0; // type:func rom:0x2C2F0
func_80050F64 = 0x80050F64; // type:func rom:0x2C364
func_80050FD0 = 0x80050FD0; // type:func rom:0x2C3D0
func_80051050 = 0x80051050; // type:func rom:0x2C450
func_800510A4 = 0x800510A4; // type:func rom:0x2C4A4
func_800511BC = 0x800511BC; // type:func rom:0x2C5BC
func_80051334 = 0x80051334; // type:func rom:0x2C734
func_80051434 = 0x80051434; // type:func rom:0x2C834
func_800521D0 = 0x800521D0; // type:func rom:0x2D5D0
func_800521E8 = 0x800521E8; // type:func rom:0x2D5E8
func_800522A8 = 0x800522A8; // type:func rom:0x2D6A8
func_8005232C = 0x8005232C; // type:func rom:0x2D72C
func_800525A0 = 0x800525A0; // type:func rom:0x2D9A0
func_80052614 = 0x80052614; // type:func rom:0x2DA14
func_80052660 = 0x80052660; // type:func rom:0x2DA60
func_80052B44 = 0x80052B44; // type:func rom:0x2DF44
func_80052BC0 = 0x80052BC0; // type:func rom:0x2DFC0
func_80052BF8 = 0x80052BF8; // type:func rom:0x2DFF8
func_80052CFC = 0x80052CFC; // type:func rom:0x2E0FC
func_80052E18 = 0x80052E18; // type:func rom:0x2E218
func_80052E30 = 0x80052E30; // type:func rom:0x2E230
snd_load_audio_data = 0x80052E5C; // type:func rom:0x2E25C
snd_reset_instrument = 0x800532F4; // type:func rom:0x2E6F4
func_80053370 = 0x80053370; // type:func rom:0x2E770
func_800533A8 = 0x800533A8; // type:func rom:0x2E7A8
snd_update_sequence_players = 0x800533D0; // type:func rom:0x2E7D0
func_800535C0 = 0x800535C0; // type:func rom:0x2E9C0
func_80053654 = 0x80053654; // type:func rom:0x2EA54
func_80053888 = 0x80053888; // type:func rom:0x2EC88
func_800538C4 = 0x800538C4; // type:func rom:0x2ECC4
snd_tune_param_to_timescale = 0x800538F8; // type:func rom:0x2ECF8
snd_initialize_bgm_fade = 0x80053974; // type:func rom:0x2ED74
snd_clear_bgm_fade = 0x80053A18; // type:func rom:0x2EE18
func_80053A28 = 0x80053A28; // type:func rom:0x2EE28
func_80053A98 = 0x80053A98; // type:func rom:0x2EE98
func_80053AC8 = 0x80053AC8; // type:func rom:0x2EEC8
func_80053AEC = 0x80053AEC; // type:func rom:0x2EEEC
func_80053B04 = 0x80053B04; // type:func rom:0x2EF04
func_80053BA8 = 0x80053BA8; // type:func rom:0x2EFA8
func_80053BE8 = 0x80053BE8; // type:func rom:0x2EFE8
snd_get_sequence_player_and_track = 0x80053C58; // type:func rom:0x2F058
snd_get_sequence_player = 0x80053CB4; // type:func rom:0x2F0B4
snd_load_song_files = 0x80053CF8; // type:func rom:0x2F0F8
func_80053E58 = 0x80053E58; // type:func rom:0x2F258
func_80053F64 = 0x80053F64; // type:func rom:0x2F364
func_80053F80 = 0x80053F80; // type:func rom:0x2F380
func_80054248 = 0x80054248; // type:func rom:0x2F648
snd_load_INIT = 0x800542BC; // type:func rom:0x2F6BC
snd_fetch_SBN_file = 0x8005447C; // type:func rom:0x2F87C
snd_load_PER = 0x800544F8; // type:func rom:0x2F8F8
snd_load_PRG = 0x800545B4; // type:func rom:0x2F9B4
snd_load_BGM = 0x8005465C; // type:func rom:0x2FA5C
snd_get_BK_instruments = 0x80054744; // type:func rom:0x2FB44
snd_load_BK_to_bank = 0x800547C8; // type:func rom:0x2FBC8
snd_swizzle_BK_instruments = 0x800549F8; // type:func rom:0x2FDF8
func_80054AA0 = 0x80054AA0; // type:func rom:0x2FEA0
snd_load_BK = 0x80054C4C; // type:func rom:0x3004C
func_80054C84 = 0x80054C84; // type:func rom:0x30084
func_80054CE0 = 0x80054CE0; // type:func rom:0x300E0
func_80054D74 = 0x80054D74; // type:func rom:0x30174
func_80054DA8 = 0x80054DA8; // type:func rom:0x301A8
snd_read_rom = 0x80054E00; // type:func rom:0x30200
snd_memset = 0x80054E90; // type:func rom:0x30290
snd_bcopy = 0x80054F48; // type:func rom:0x30348
snd_copy_words = 0x80054F74; // type:func rom:0x30374
snd_load_BK_headers = 0x80054FC0; // type:func rom:0x303C0
func_80055050 = 0x80055050; // type:func rom:0x30450
func_80055068 = 0x80055068; // type:func rom:0x30468
func_80055110 = 0x80055110; // type:func rom:0x30510
func_8005513C = 0x8005513C; // type:func rom:0x3053C
snd_start_sound = 0x800551E0; // type:func rom:0x305E0
snd_start_sound_with_shift = 0x80055240; // type:func rom:0x30640
snd_adjust_sound = 0x800552D0; // type:func rom:0x306D0
snd_adjust_sound_with_shift = 0x80055330; // type:func rom:0x30730
snd_stop_sound = 0x800553C0; // type:func rom:0x307C0
func_800553F4 = 0x800553F4; // type:func rom:0x307F4
snd_start_sound_raw = 0x80055408; // type:func rom:0x30808
func_80055448 = 0x80055448; // type:func rom:0x30848
func_80055464 = 0x80055464; // type:func rom:0x30864
func_800554A4 = 0x800554A4; // type:func rom:0x308A4
func_800554E8 = 0x800554E8; // type:func rom:0x308E8
func_8005553C = 0x8005553C; // type:func rom:0x3093C
func_80055590 = 0x80055590; // type:func rom:0x30990
func_800555E4 = 0x800555E4; // type:func rom:0x309E4
func_80055618 = 0x80055618; // type:func rom:0x30A18
func_8005566C = 0x8005566C; // type:func rom:0x30A6C
func_800556D0 = 0x800556D0; // type:func rom:0x30AD0
func_80055718 = 0x80055718; // type:func rom:0x30B18
func_80055760 = 0x80055760; // type:func rom:0x30B60
func_800557CC = 0x800557CC; // type:func rom:0x30BCC
func_80055848 = 0x80055848; // type:func rom:0x30C48
snd_load_song = 0x800558D4; // type:func rom:0x30CD4
snd_start_song = 0x8005591C; // type:func rom:0x30D1C
snd_start_song_variation = 0x80055970; // type:func rom:0x30D70
func_800559C4 = 0x800559C4; // type:func rom:0x30DC4
func_800559E0 = 0x800559E0; // type:func rom:0x30DE0
func_800559FC = 0x800559FC; // type:func rom:0x30DFC
snd_set_song_variation_fade = 0x80055A18; // type:func rom:0x30E18
snd_set_song_fade = 0x80055A6C; // type:func rom:0x30E6C
snd_set_song_variation_fade_time = 0x80055ABC; // type:func rom:0x30EBC
func_80055AF0 = 0x80055AF0; // type:func rom:0x30EF0
func_80055B28 = 0x80055B28; // type:func rom:0x30F28
func_80055B80 = 0x80055B80; // type:func rom:0x30F80
func_80055BB8 = 0x80055BB8; // type:func rom:0x30FB8
func_80055BF0 = 0x80055BF0; // type:func rom:0x30FF0
func_80055C2C = 0x80055C2C; // type:func rom:0x3102C
func_80055C64 = 0x80055C64; // type:func rom:0x31064
func_80055C94 = 0x80055C94; // type:func rom:0x31094
func_80055CC4 = 0x80055CC4; // type:func rom:0x310C4
func_80055CE8 = 0x80055CE8; // type:func rom:0x310E8
func_80055D38 = 0x80055D38; // type:func rom:0x31138
func_80055D8C = 0x80055D8C; // type:func rom:0x3118C
func_80055DDC = 0x80055DDC; // type:func rom:0x311DC
func_80055E48 = 0x80055E48; // type:func rom:0x31248
func_80055EB4 = 0x80055EB4; // type:func rom:0x312B4
func_80055F58 = 0x80055F58; // type:func rom:0x31358
func_80055FD4 = 0x80055FD4; // type:func rom:0x313D4
func_80055FF0 = 0x80055FF0; // type:func rom:0x313F0
func_8005600C = 0x8005600C; // type:func rom:0x3140C
func_80056028 = 0x80056028; // type:func rom:0x31428
func_80056044 = 0x80056044; // type:func rom:0x31444
func_80056068 = 0x80056068; // type:func rom:0x31468
func_8005608C = 0x8005608C; // type:func rom:0x3148C
func_800560A8 = 0x800560A8; // type:func rom:0x314A8
func_800560BC = 0x800560BC; // type:func rom:0x314BC
func_8005610C = 0x8005610C; // type:func rom:0x3150C
func_80056144 = 0x80056144; // type:func rom:0x31544
func_8005615C = 0x8005615C; // type:func rom:0x3155C
func_80056180 = 0x80056180; // type:func rom:0x31580
func_800561A4 = 0x800561A4; // type:func rom:0x315A4
func_800561C4 = 0x800561C4; // type:func rom:0x315C4
func_800561E4 = 0x800561E4; // type:func rom:0x315E4
func_80056204 = 0x80056204; // type:func rom:0x31604
func_80056228 = 0x80056228; // type:func rom:0x31628
func_80056250 = 0x80056250; // type:func rom:0x31650
func_800565A4 = 0x800565A4; // type:func rom:0x319A4
alAudioFrame = 0x800565C0; // type:func rom:0x319C0
func_80056D34 = 0x80056D34; // type:func rom:0x32134
func_80056D44 = 0x80056D44; // type:func rom:0x32144
func_80056D50 = 0x80056D50; // type:func rom:0x32150
func_80056D5C = 0x80056D5C; // type:func rom:0x3215C
func_80056D78 = 0x80056D78; // type:func rom:0x32178
func_80056DA4 = 0x80056DA4; // type:func rom:0x321A4
func_80056DCC = 0x80056DCC; // type:func rom:0x321CC
func_80056E34 = 0x80056E34; // type:func rom:0x32234
func_80056EC0 = 0x80056EC0; // type:func rom:0x322C0
func_80056EE8 = 0x80056EE8; // type:func rom:0x322E8
func_80056F78 = 0x80056F78; // type:func rom:0x32378
func_80056FA4 = 0x80056FA4; // type:func rom:0x323A4
func_80057224 = 0x80057224; // type:func rom:0x32624
func_80057344 = 0x80057344; // type:func rom:0x32744
func_8005736C = 0x8005736C; // type:func rom:0x3276C
func_80057548 = 0x80057548; // type:func rom:0x32948
func_800576EC = 0x800576EC; // type:func rom:0x32AEC
func_80057874 = 0x80057874; // type:func rom:0x32C74
func_800579D8 = 0x800579D8; // type:func rom:0x32DD8
func_80057B64 = 0x80057B64; // type:func rom:0x32F64
func_80057B8C = 0x80057B8C; // type:func rom:0x32F8C
func_80057BB4 = 0x80057BB4; // type:func rom:0x32FB4
func_80057BDC = 0x80057BDC; // type:func rom:0x32FDC
func_80057C04 = 0x80057C04; // type:func rom:0x33004
func_80057C2C = 0x80057C2C; // type:func rom:0x3302C
func_80057C54 = 0x80057C54; // type:func rom:0x33054
func_80057D0C = 0x80057D0C; // type:func rom:0x3310C
func_80057DC8 = 0x80057DC8; // type:func rom:0x331C8
func_80057E08 = 0x80057E08; // type:func rom:0x33208
func_80057E5C = 0x80057E5C; // type:func rom:0x3325C
func_80057EB0 = 0x80057EB0; // type:func rom:0x332B0
func_80057ED0 = 0x80057ED0; // type:func rom:0x332D0
alHeapInit = 0x80057F20; // type:func rom:0x33320
alHeapAlloc = 0x80057F90; // type:func rom:0x33390
alCopy = 0x80057FD8; // type:func rom:0x333D8
func_80058004 = 0x80058004; // type:func rom:0x33404
func_80058050 = 0x80058050; // type:func rom:0x33450
func_80058B20 = 0x80058B20; // type:func rom:0x33F20
func_80058C6C = 0x80058C6C; // type:func rom:0x3406C
func_80058DD0 = 0x80058DD0; // type:func rom:0x341D0
func_80058E84 = 0x80058E84; // type:func rom:0x34284
func_80058F88 = 0x80058F88; // type:func rom:0x34388
func_80059008 = 0x80059008; // type:func rom:0x34408
func_8005904C = 0x8005904C; // type:func rom:0x3444C
func_80059310 = 0x80059310; // type:func rom:0x34710
func_800598A0 = 0x800598A0; // type:func rom:0x34CA0
func_80059AB8 = 0x80059AB8; // type:func rom:0x34EB8
func_80059BD4 = 0x80059BD4; // type:func rom:0x34FD4
stub_effect_delegate = 0x80059C80; // type:func rom:0x35080
set_effect_pos_offset = 0x80059C88; // type:func rom:0x35088
clear_effect_data = 0x80059C9C; // type:func rom:0x3509C
func_80059D48 = 0x80059D48; // type:func rom:0x35148
update_effects = 0x80059D50; // type:func rom:0x35150
render_effects_world = 0x80059EF4; // type:func rom:0x352F4
render_effects_UI = 0x80059F94; // type:func rom:0x35394
func_8005A2BC = 0x8005A2BC; // type:func rom:0x356BC
remove_effect = 0x8005A450; // type:func rom:0x35850
remove_all_effects = 0x8005A4E0; // type:func rom:0x358E0
load_effect = 0x8005A564; // type:func rom:0x35964
load_map_script_lib = 0x8005A6C0; // type:func rom:0x35AC0
load_map_by_IDs = 0x8005A6F4; // type:func rom:0x35AF4
get_current_map_config = 0x8005ABD8; // type:func rom:0x35FD8
get_current_map_header = 0x8005ABE8; // type:func rom:0x35FE8
get_map_IDs_by_name = 0x8005ABF8; // type:func rom:0x35FF8
load_asset_by_name = 0x8005ACE8; // type:func rom:0x360E8
get_asset_offset = 0x8005ADD0; // type:func rom:0x361D0
allocate_hit_tables = 0x8005AEA0; // type:func rom:0x362A0
func_8005AF84 = 0x8005AF84; // type:func rom:0x36384
func_8005AF8C = 0x8005AF8C; // type:func rom:0x3638C
initialize_collision = 0x8005AF94; // type:func rom:0x36394
load_hit_asset = 0x8005AFC0; // type:func rom:0x363C0
load_collision = 0x8005B058; // type:func rom:0x36458
load_stage_collision = 0x8005B1A0; // type:func rom:0x365A0
load_hit_data = 0x8005B23C; // type:func rom:0x3663C
parent_collider_to_model = 0x8005B780; // type:func rom:0x36B80
_add_hit_vert_to_buffer = 0x8005B9A0; // type:func rom:0x36DA0
_get_hit_vert_index_from_buffer = 0x8005B9F4; // type:func rom:0x36DF4
update_collider_transform = 0x8005BA24; // type:func rom:0x36E24
get_collider_type_by_id = 0x8005BDA8; // type:func rom:0x371A8
get_flat_collider_normal = 0x8005BDD8; // type:func rom:0x371D8
get_collider_center = 0x8005BE10; // type:func rom:0x37210
test_ray_triangle_general = 0x8005BE84; // type:func rom:0x37284
test_down_ray_triangle = 0x8005C49C; // type:func rom:0x3789C
test_up_ray_triangle = 0x8005C7A4; // type:func rom:0x37BA4
test_ray_colliders = 0x8005CCD0; // type:func rom:0x380D0
test_ray_zones = 0x8005D124; // type:func rom:0x38524
test_up_ray_collider = 0x8005D2DC; // type:func rom:0x386DC
test_ray_entities = 0x8005D448; // type:func rom:0x38848
func_8005DB00 = 0x8005DB00; // type:func rom:0x38F00
func_8005DD54 = 0x8005DD54; // type:func rom:0x39154
func_8005DDF0 = 0x8005DDF0; // type:func rom:0x391F0
get_npc_pos = 0x8005DE10; // type:func rom:0x39210
func_8005DECC = 0x8005DECC; // type:func rom:0x392CC
func_8005DFD4 = 0x8005DFD4; // type:func rom:0x393D4
func_8005E12C = 0x8005E12C; // type:func rom:0x3952C
nuBoot = 0x8005E8B0; // type:func rom:0x39CB0
boot_idle = 0x8005E90C; // type:func rom:0x39D0C
nuScCreateScheduler = 0x8005E9B0; // type:func rom:0x39DB0
nuScExecuteAudio = 0x8005EBE0; // type:func rom:0x39FE0
nuScExecuteGraphics = 0x8005ED14; // type:func rom:0x3A114
nuScAddClient = 0x8005EE30; // type:func rom:0x3A230
nuScRemoveClient = 0x8005EEBC; // type:func rom:0x3A2BC
nuScResetClientMesgType = 0x8005EF38; // type:func rom:0x3A338
nuScGetGfxMQ = 0x8005EF78; // type:func rom:0x3A378
nuScGetAudioMQ = 0x8005EF84; // type:func rom:0x3A384
nuScSetFrameBufferNum = 0x8005EF90; // type:func rom:0x3A390
nuScGetFrameRate = 0x8005EF9C; // type:func rom:0x3A39C
nuScEventHandler = 0x8005EFA8; // type:func rom:0x3A3A8
nuScEventBroadcast = 0x8005F0C0; // type:func rom:0x3A4C0
nuScWaitTaskReady = 0x8005F120; // type:func rom:0x3A520
nuGfxFuncSet = 0x8005F250; // type:func rom:0x3A650
nuGfxPreNMIFuncSet = 0x8005F290; // type:func rom:0x3A690
nuGfxTaskAllEndWait = 0x8005F2D0; // type:func rom:0x3A6D0
nuGfxSetCfb = 0x8005F2F0; // type:func rom:0x3A6F0
nuGfxDisplayOff = 0x8005F400; // type:func rom:0x3A800
nuGfxDisplayOn = 0x8005F430; // type:func rom:0x3A830
nuPiInit = 0x8005F450; // type:func rom:0x3A850
nuPiReadRom = 0x8005F490; // type:func rom:0x3A890
nuGfxInitEX2 = 0x8005F560; // type:func rom:0x3A960
nuContInit = 0x8005F610; // type:func rom:0x3AA10
nuContDataGet = 0x8005F650; // type:func rom:0x3AA50
nuContPakMgrInit = 0x8005F6B0; // type:func rom:0x3AAB0
nuContPakMgrRemove = 0x8005F6D4; // type:func rom:0x3AAD4
contPakOpen = 0x8005F6F8; // type:func rom:0x3AAF8
contPakFree = 0x8005F748; // type:func rom:0x3AB48
contPakFileReadWrite = 0x8005F770; // type:func rom:0x3AB70
contPakFileOpen = 0x8005F7B0; // type:func rom:0x3ABB0
contPakFileDelete = 0x8005F864; // type:func rom:0x3AC64
contPakFileState = 0x8005F8A4; // type:func rom:0x3ACA4
contPakFileNum = 0x8005F8D0; // type:func rom:0x3ACD0
contPakRepairId = 0x8005F8FC; // type:func rom:0x3ACFC
osMotorStop = 0x8005F920; // type:func rom:0x3AD20
contRmbControl = 0x8005FB10; // type:func rom:0x3AF10
nuContRmbMgrInit = 0x8005FC8C; // type:func rom:0x3B08C
nuContRmbMgrRemove = 0x8005FCEC; // type:func rom:0x3B0EC
contRmbCheckMesg = 0x8005FD10; // type:func rom:0x3B110
contRmbStartMesg = 0x8005FD58; // type:func rom:0x3B158
contRmbStopMesg = 0x8005FDE4; // type:func rom:0x3B1E4
contRmbForceStopMesg = 0x8005FE0C; // type:func rom:0x3B20C
contRmbForceStopEndMesg = 0x8005FE54; // type:func rom:0x3B254
nuContRmbStart = 0x8005FE90; // type:func rom:0x3B290
