entry_point = 0x80025C00; // type:func rom:0x1000
entity_HitItemBlock_appear = 0x802E3EE0; // type:func rom:0x105760
entity_ItemBlock_spawn_item = 0x802E3F0C; // type:func rom:0x10578C
entity_TriggerBlock_start_bound_script_2 = 0x802E4040; // type:func rom:0x1058C0
entity_TriggerBlock_play_vanish_effect = 0x802E405C; // type:func rom:0x1058DC
entity_HitItemBlock_play_anim = 0x802E40A0; // type:func rom:0x105920
entity_HitItemBlock_show_inactive = 0x802E4108; // type:func rom:0x105988
entity_ItemBlock_check_if_inactive = 0x802E4154; // type:func rom:0x1059D4
entity_ItemBlock_replace_with_inactive = 0x802E421C; // type:func rom:0x105A9C
entity_HitItemBlock_hide = 0x802E4484; // type:func rom:0x105D04
entity_TriggerBlock_start_bound_script = 0x802E44CC; // type:func rom:0x105D4C
entity_TriggerBlock_disable_player_input = 0x802E44F8; // type:func rom:0x105D78
entity_TriggerBlock_enable_player_input = 0x802E4540; // type:func rom:0x105DC0
entity_ItemBlock_setupGfx = 0x802E455C; // type:func rom:0x105DDC
entity_ItemBlock_init = 0x802E464C; // type:func rom:0x105ECC
entity_HiddenItemBlock_init = 0x802E4694; // type:func rom:0x105F14
entity_ItemlessBlock_init = 0x802E46BC; // type:func rom:0x105F3C
entity_HeartBlockContent_get_previous_yaw = 0x802E4710; // type:func rom:0x105F90
entity_HeartBlockContent__setupGfx = 0x802E4730; // type:func rom:0x105FB0
entity_HeartBlockContent_setupGfx = 0x802E4AEC; // type:func rom:0x10636C
entity_HeartBlockContent_set_initial_pos = 0x802E4B10; // type:func rom:0x106390
entity_HeartBlockContent__reset = 0x802E4B60; // type:func rom:0x1063E0
entity_HeartBlockContent_anim_idle = 0x802E4C10; // type:func rom:0x106490
func_802E4DE0 = 0x802E4DE0; // type:func rom:0x106660
entity_HeartBlockContent__anim_heal = 0x802E4E04; // type:func rom:0x106684
entity_HeartBlock_idle = 0x802E5308; // type:func rom:0x106B88
entity_HeartBlockContent_anim_beating = 0x802E5324; // type:func rom:0x106BA4
entity_HeartBlockContent_init = 0x802E540C; // type:func rom:0x106C8C
entity_HeartBlockContent_reset = 0x802E5428; // type:func rom:0x106CA8
entity_HeartBlockContent_idle = 0x802E545C; // type:func rom:0x106CDC
entity_HeartBlockContent_anim_heal = 0x802E548C; // type:func rom:0x106D0C
entity_HeartBlock_change_render_script = 0x802E54A8; // type:func rom:0x106D28
entity_HeartBlock_show_tutorial_message = 0x802E54CC; // type:func rom:0x106D4C
entity_HeartBlock_wait_for_close_tutorial = 0x802E555C; // type:func rom:0x106DDC
entity_HeartBlock_create_child_entity = 0x802E55A8; // type:func rom:0x106E28
entity_HeartBlock_init = 0x802E5648; // type:func rom:0x106EC8
entity_SuperBlockContent_get_previous_yaw = 0x802E5670; // type:func rom:0x106EF0
entity_upgrade_block_hide_content = 0x802E5690; // type:func rom:0x106F10
entity_upgrade_block_idle = 0x802E56D0; // type:func rom:0x106F50
entity_upgrade_block_check_if_inactive = 0x802E56EC; // type:func rom:0x106F6C
entity_upgrade_block_init = 0x802E578C; // type:func rom:0x10700C
entity_SuperBlock_init = 0x802E57E4; // type:func rom:0x107064
entity_UltraBlock_init = 0x802E5800; // type:func rom:0x107080
entity_SuperBlock_HitEffect_attach_to_parent = 0x802E581C; // type:func rom:0x10709C
entity_SuperBlock_HitEffect_setupGfx = 0x802E586C; // type:func rom:0x1070EC
entity_SuperBlock_HitEffect_idle = 0x802E5E50; // type:func rom:0x1076D0
entity_init_SuperBlock_HitEffect1 = 0x802E5F50; // type:func rom:0x1077D0
entity_init_SuperBlock_HitEffect2 = 0x802E5F7C; // type:func rom:0x1077FC
entity_ScriptSpring_idle = 0x802E5FB0; // type:func rom:0x107830
entity_SimpleSpring_idle = 0x802E6064; // type:func rom:0x1078E4
entity_SimpleSpring_set_jump_params = 0x802E6118; // type:func rom:0x107998
entity_SimpleSpring_enable_player_input = 0x802E6178; // type:func rom:0x1079F8
entity_ScriptSpring_init = 0x802E6194; // type:func rom:0x107A14
entity_SimpleSpring_init = 0x802E619C; // type:func rom:0x107A1C
entity_HiddenPanel_setupGfx = 0x802E61B0; // type:func rom:0x107A30
entity_HiddenPanel_set_ispy_notification = 0x802E6338; // type:func rom:0x107BB8
entity_HiddenPanel_hide = 0x802E6390; // type:func rom:0x107C10
entity_HiddenPanel_idle = 0x802E63A8; // type:func rom:0x107C28
entity_HiddenPanel_flip_over = 0x802E6574; // type:func rom:0x107DF4
entity_HiddenPanel_is_item_on_top = 0x802E6B6C; // type:func rom:0x1083EC
entity_HiddenPanel_init = 0x802E6C24; // type:func rom:0x1084A4
entity_Chest_adjust_camera = 0x802E6E20; // type:func rom:0x1086A0
entity_Chest_reset_camera = 0x802E6E90; // type:func rom:0x108710
entity_Chest_setupGfx = 0x802E6ED8; // type:func rom:0x108758
entity_Chest_check_opened = 0x802E7034; // type:func rom:0x1088B4
entity_Chest_idle = 0x802E70B0; // type:func rom:0x108930
entity_Chest_begin_opening = 0x802E71F8; // type:func rom:0x108A78
entity_Chest_open = 0x802E7230; // type:func rom:0x108AB0
entity_Chest_close = 0x802E742C; // type:func rom:0x108CAC
entity_GiantChest_hide_effect = 0x802E75C0; // type:func rom:0x108E40
entity_GiantChest_open = 0x802E75E4; // type:func rom:0x108E64
entity_GiantChest_give_equipment = 0x802E7AE4; // type:func rom:0x109364
entity_Chest_start_bound_script = 0x802E7C70; // type:func rom:0x1094F0
entity_Chest_enable_player_input = 0x802E7C8C; // type:func rom:0x10950C
entity_GiantChest_await_got_item = 0x802E7CB8; // type:func rom:0x109538
entity_Chest_clear_item_id = 0x802E7D28; // type:func rom:0x1095A8
entity_Chest_readargs = 0x802E7D38; // type:func rom:0x1095B8
entity_GiantChest_init = 0x802E7D54; // type:func rom:0x1095D4
entity_Chest_init = 0x802E7D84; // type:func rom:0x109604
entity_WoodenCrate_init_fragments = 0x802E7DE0; // type:func rom:0x109660
entity_WoodenCrate_init = 0x802E7F40; // type:func rom:0x1097C0
entity_WoodenCrate_reset_fragments = 0x802E7F6C; // type:func rom:0x1097EC
entity_WoodenCrate_update_fragments = 0x802E7FA0; // type:func rom:0x109820
entity_WoodenCrate_setupGfx = 0x802E854C; // type:func rom:0x109DCC
entity_WoodenCrate_idle = 0x802E8858; // type:func rom:0x10A0D8
entity_WoodenCrate_shatter = 0x802E88EC; // type:func rom:0x10A16C
entity_BlueWarpPipe_check_if_active = 0x802E89B0; // type:func rom:0x10A230
entity_BlueWarpPipe_rise_up = 0x802E89F8; // type:func rom:0x10A278
entity_BlueWarpPipe_wait_for_player_to_get_off = 0x802E8A58; // type:func rom:0x10A2D8
entity_BlueWarpPipe_idle = 0x802E8ADC; // type:func rom:0x10A35C
entity_BlueWarpPipe_set_player_move_to_center = 0x802E8BC0; // type:func rom:0x10A440
entity_BlueWarpPipe_wait_player_move_to_center = 0x802E8C94; // type:func rom:0x10A514
entity_BlueWarpPipe_enter_pipe_init = 0x802E8CCC; // type:func rom:0x10A54C
entity_BlueWarpPipe_enter_pipe_update = 0x802E8D74; // type:func rom:0x10A5F4
entity_BlueWarpPipe_start_bound_script = 0x802E8E10; // type:func rom:0x10A690
entity_BlueWarpPipe_setupGfx = 0x802E8E4C; // type:func rom:0x10A6CC
entity_init_BlueWarpPipe = 0x802E8F94; // type:func rom:0x10A814
entity_Signpost_idle = 0x802E9050; // type:func rom:0x10A8D0
D_802E96F0 = 0x802E96F0; // type:data rom:0x10AF70
D_802E9738 = 0x802E9738; // type:data rom:0x10AFB8
D_802E9788 = 0x802E9788; // type:data rom:0x10B008
D_802E97B0 = 0x802E97D8; // type:data rom:0x10B058
D_802E97D8 = 0x802E9800; // type:data rom:0x10B080
D_802E9828 = 0x802E9828; // type:data rom:0x10B0A8
D_802E9830 = 0x802E9830; // type:data rom:0x10B0B0
D_802E9850 = 0x802E9850; // type:data rom:0x10B0D0
D_802E9874 = 0x802E9874; // type:data rom:0x10B0F4
D_802E9898 = 0x802E9898; // type:data rom:0x10B118
D_802E98BC = 0x802E98BC; // type:data rom:0x10B13C
D_802E98DC = 0x802E98DC; // type:data rom:0x10B15C
D_802E9900 = 0x802E9900; // type:data rom:0x10B180
D_802E9924 = 0x802E9924; // type:data rom:0x10B1A4
D_802E9930 = 0x802E9930; // type:data rom:0x10B1B0
D_802E99FC = 0x802E99FC; // type:data rom:0x10B27C
D_802E9A18 = 0x802E9A18; // type:data rom:0x10B298
D_802E9A3C = 0x802E9A3C; // type:data rom:0x10B2BC
D_802E9A40 = 0x802E9A40; // type:data rom:0x10B2C0
D_802E9A88 = 0x802E9A88; // type:data rom:0x10B308
D_802E9AC4 = 0x802E9AC4; // type:data rom:0x10B344
D_802E9B00 = 0x802E9B00; // type:data rom:0x10B380
D_802E9B40 = 0x802E9B40; // type:data rom:0x10B3C0
D_802E9B5C = 0x802E9B5C; // type:data rom:0x10B3DC
D_802E9B78 = 0x802E9B78; // type:data rom:0x10B3F8
D_802E9B94 = 0x802E9B94; // type:data rom:0x10B414
D_802E9BB0 = 0x802E9BB0; // type:data rom:0x10B430
D_802E9BD4 = 0x802E9BD4; // type:data rom:0x10B454
D_802E9BF8 = 0x802E9BF8; // type:data rom:0x10B478
D_802E9C1C = 0x802E9C1C; // type:data rom:0x10B49C
D_802E9C40 = 0x802E9C40; // type:data rom:0x10B4C0
D_802E9C70 = 0x802E9C70; // type:data rom:0x10B4F0
D_802E9C8C = 0x802E9C8C; // type:data rom:0x10B50C
D_802E9CB0 = 0x802E9CB0; // type:data rom:0x10B530
D_802E9CD4 = 0x802E9CD4; // type:data rom:0x10B554
D_802E9CF8 = 0x802E9CF8; // type:data rom:0x10B578
D_802E9D1C = 0x802E9D1C; // type:data rom:0x10B59C
D_802E9D40 = 0x802E9D40; // type:data rom:0x10B5C0
D_802E9D64 = 0x802E9D64; // type:data rom:0x10B5E4
D_802EB028 = 0x802EB028; // type:data rom:0x10C8A8
D_802EB030 = 0x802EB030; // type:data rom:0x10C8B0
D_802EB038 = 0x802EB038; // type:data rom:0x10C8B8
D_802EB040 = 0x802EB040; // type:data rom:0x10C8C0
D_802EB048 = 0x802EB048; // type:data rom:0x10C8C8
D_802EB050 = 0x802EB050; // type:data rom:0x10C8D0
D_802EB058 = 0x802EB058; // type:data rom:0x10C8D8
D_802EB060 = 0x802EB060; // type:data rom:0x10C8E0
D_802EB068 = 0x802EB068; // type:data rom:0x10C8E8
D_802EB088 = 0x802EB088; // type:data rom:0x10C908
D_802EB090 = 0x802EB090; // type:data rom:0x10C910
D_802EB098 = 0x802EB098; // type:data rom:0x10C918
D_802EB0A0 = 0x802EB0A0; // type:data rom:0x10C920
D_802EB0A8 = 0x802EB0A8; // type:data rom:0x10C928
D_802EB0B0 = 0x802EB0B0; // type:data rom:0x10C930
D_802EB0B8 = 0x802EB0B8; // type:data rom:0x10C938
D_802EB0D8 = 0x802EB0D8; // type:data rom:0x10C958
D_802EB0E0 = 0x802EB0E0; // type:data rom:0x10C960
D_802EB0E8 = 0x802EB0E8; // type:data rom:0x10C968
D_802EB0F0 = 0x802EB0F0; // type:data rom:0x10C970
D_802EB0F8 = 0x802EB0F8; // type:data rom:0x10C978
D_802EB100 = 0x802EB100; // type:data rom:0x10C980
D_802EB108 = 0x802EB108; // type:data rom:0x10C988
D_802EB110 = 0x802EB110; // type:data rom:0x10C990
D_802EB118 = 0x802EB118; // type:data rom:0x10C998
D_802EB120 = 0x802EB120; // type:data rom:0x10C9A0
D_802EB128 = 0x802EB128; // type:data rom:0x10C9A8
D_802EB130 = 0x802EB130; // type:data rom:0x10C9B0
D_802EB138 = 0x802EB138; // type:data rom:0x10C9B8
D_802EB140 = 0x802EB140; // type:data rom:0x10C9C0
D_802EB148 = 0x802EB148; // type:data rom:0x10C9C8
D_802EB150 = 0x802EB150; // type:data rom:0x10C9D0
D_802EB158 = 0x802EB158; // type:data rom:0x10C9D8
D_802EB1F0 = 0x802EB1F0; // type:data rom:0x10CA70
D_802EB1F8 = 0x802EB1F8; // type:data rom:0x10CA78
D_802EB200 = 0x802EB200; // type:data rom:0x10CA80
D_802EB208 = 0x802EB208; // type:data rom:0x10CA88
D_802EB270 = 0x802EB270; // type:data rom:0x10CAF0
D_802EB290 = 0x802EB290; // type:data rom:0x10CB10
D_802EB298 = 0x802EB298; // type:data rom:0x10CB18
D_802EB2A0 = 0x802EB2A0; // type:data rom:0x10CB20
D_802EB320 = 0x802EB320; // type:data rom:0x10CBA0
D_802EB328 = 0x802EB328; // type:data rom:0x10CBA8
D_802EB350 = 0x802EB350; // type:data rom:0x10CBD0
D_802EB358 = 0x802EB358; // type:data rom:0x10CBD8
D_802EB360 = 0x802EB360; // type:data rom:0x10CBE0
D_802EB368 = 0x802EB368; // type:data rom:0x10CBE8
pause_set_cursor_opacity = 0x80242BA0; // type:func rom:0x135EE0
func_80242BAC = 0x80242BAC; // type:func rom:0x135EEC
func_80242D04 = 0x80242D04; // type:func rom:0x136044
pause_interp_cursor = 0x80242E6C; // type:func rom:0x1361AC
func_80242F90 = 0x80242F90; // type:func rom:0x1362D0
func_80242FBC = 0x80242FBC; // type:func rom:0x1362FC
func_80242FF4 = 0x80242FF4; // type:func rom:0x136334
func_80243090 = 0x80243090; // type:func rom:0x1363D0
func_802430E4 = 0x802430E4; // type:func rom:0x136424
func_8024313C = 0x8024313C; // type:func rom:0x13647C
func_80243188 = 0x80243188; // type:func rom:0x1364C8
func_80243238 = 0x80243238; // type:func rom:0x136578
func_802432E8 = 0x802432E8; // type:func rom:0x136628
func_80243388 = 0x80243388; // type:func rom:0x1366C8
pause_interp_text_scroll = 0x80243418; // type:func rom:0x136758
pause_interp_vertical_scroll = 0x8024346C; // type:func rom:0x1367AC
pause_update_cursor = 0x802434DC; // type:func rom:0x13681C
func_80243568 = 0x80243568; // type:func rom:0x1368A8
pause_textbox_draw_contents = 0x80243570; // type:func rom:0x1368B0
pause_tutorial_draw_contents = 0x802437F4; // type:func rom:0x136B34
pause_init = 0x80244060; // type:func rom:0x1373A0
pause_tutorial_input = 0x802442A0; // type:func rom:0x1375E0
pause_handle_input = 0x80244424; // type:func rom:0x137764
pause_cleanup = 0x80244708; // type:func rom:0x137A48
pause_get_total_equipped_bp_cost = 0x802447F4; // type:func rom:0x137B34
pause_draw_rect = 0x80244858; // type:func rom:0x137B98
pause_sort_item_list = 0x80244A4C; // type:func rom:0x137D8C
pause_tabs_draw_invis = 0x80244B90; // type:func rom:0x137ED0
pause_tabs_draw_stats = 0x80244B98; // type:func rom:0x137ED8
pause_tabs_draw_badges = 0x80244CC0; // type:func rom:0x138000
pause_tabs_draw_items = 0x80244DE8; // type:func rom:0x138128
pause_tabs_draw_party = 0x80244F10; // type:func rom:0x138250
pause_tabs_draw_spirits = 0x80245038; // type:func rom:0x138378
pause_tabs_draw_map = 0x80245160; // type:func rom:0x1384A0
pause_tabs_init = 0x80245288; // type:func rom:0x1385C8
pause_tabs_handle_input = 0x80245354; // type:func rom:0x138694
pause_tabs_update = 0x802455BC; // type:func rom:0x1388FC
pause_tabs_cleanup = 0x80245930; // type:func rom:0x138C70
pause_stats_draw_contents = 0x80245980; // type:func rom:0x138CC0
pause_stats_init = 0x80246AC8; // type:func rom:0x139E08
pause_stats_handle_input = 0x80246B74; // type:func rom:0x139EB4
pause_stats_cleanup = 0x80246F94; // type:func rom:0x13A2D4
pause_badges_comparator = 0x80246FE0; // type:func rom:0x13A320
pause_badges_count_all = 0x80247054; // type:func rom:0x13A394
pause_badges_count_equipped = 0x802470B0; // type:func rom:0x13A3F0
pause_badges_get_pos_x = 0x8024710C; // type:func rom:0x13A44C
pause_badges_get_pos_y = 0x80247168; // type:func rom:0x13A4A8
pause_badges_get_column = 0x802471D8; // type:func rom:0x13A518
pause_badges_get_row = 0x80247220; // type:func rom:0x13A560
pause_badges_is_visible = 0x80247270; // type:func rom:0x13A5B0
pause_badges_scroll_offset_y = 0x80247298; // type:func rom:0x13A5D8
pause_badges_scroll_offset_x = 0x802472A8; // type:func rom:0x13A5E8
pause_badges_try_remove = 0x802472B0; // type:func rom:0x13A5F0
pause_badges_try_equip = 0x80247338; // type:func rom:0x13A678
pause_badges_draw_bp_orbs = 0x80247458; // type:func rom:0x13A798
pause_badges_draw_contents = 0x80247508; // type:func rom:0x13A848
pause_badges_load_badges = 0x80248D8C; // type:func rom:0x13C0CC
pause_badges_init = 0x80248FC0; // type:func rom:0x13C300
pause_badges_handle_input = 0x802490A8; // type:func rom:0x13C3E8
pause_badges_update = 0x8024961C; // type:func rom:0x13C95C
pause_badges_cleanup = 0x80249758; // type:func rom:0x13CA98
pause_items_comparator = 0x802497B0; // type:func rom:0x13CAF0
pause_items_get_pos_x = 0x802497D0; // type:func rom:0x13CB10
pause_items_get_pos_y = 0x80249828; // type:func rom:0x13CB68
pause_items_get_column = 0x80249898; // type:func rom:0x13CBD8
pause_items_get_row = 0x802498E0; // type:func rom:0x13CC20
pause_items_is_visible = 0x80249930; // type:func rom:0x13CC70
pause_items_scroll_offset_y = 0x80249958; // type:func rom:0x13CC98
pause_items_scroll_offset_x = 0x80249968; // type:func rom:0x13CCA8
pause_items_draw_contents = 0x80249970; // type:func rom:0x13CCB0
pause_items_load_items = 0x8024A4DC; // type:func rom:0x13D81C
pause_items_init = 0x8024A714; // type:func rom:0x13DA54
pause_items_handle_input = 0x8024A7D8; // type:func rom:0x13DB18
pause_items_update = 0x8024AC54; // type:func rom:0x13DF94
pause_items_cleanup = 0x8024AD90; // type:func rom:0x13E0D0
pause_partners_load_portrait = 0x8024ADE0; // type:func rom:0x13E120
pause_partners_draw_contents = 0x8024AEF8; // type:func rom:0x13E238
pause_partners_draw_title = 0x8024BBAC; // type:func rom:0x13EEEC
pause_partners_draw_movelist = 0x8024BD38; // type:func rom:0x13F078
pause_partners_draw_movelist_title = 0x8024C048; // type:func rom:0x13F388
pause_partners_draw_movelist_flower = 0x8024C0A0; // type:func rom:0x13F3E0
pause_partners_init = 0x8024C0E0; // type:func rom:0x13F420
pause_partners_handle_input = 0x8024C338; // type:func rom:0x13F678
pause_partners_update = 0x8024C7A4; // type:func rom:0x13FAE4
pause_partners_cleanup = 0x8024C984; // type:func rom:0x13FCC4
pause_spirits_draw_contents = 0x8024CA00; // type:func rom:0x13FD40
pause_spirits_draw_title = 0x8024D294; // type:func rom:0x1405D4
pause_spirits_init = 0x8024D360; // type:func rom:0x1406A0
pause_spirits_handle_input = 0x8024D44C; // type:func rom:0x14078C
pause_spirits_update = 0x8024D800; // type:func rom:0x140B40
pause_spirits_cleanup = 0x8024D8D8; // type:func rom:0x140C18
func_8024D930 = 0x8024D930; // type:func rom:0x140C70
pause_map_draw_border_arrows = 0x8024DA28; // type:func rom:0x140D68
pause_map_draw_contents = 0x8024DB1C; // type:func rom:0x140E5C
pause_map_draw_title = 0x8024E54C; // type:func rom:0x14188C
pause_map_init = 0x8024E604; // type:func rom:0x141944
pause_map_handle_input = 0x8024E878; // type:func rom:0x141BB8
pause_map_update = 0x8024ECB0; // type:func rom:0x141FF0
pause_map_cleanup = 0x8024EE2C; // type:func rom:0x14216C
pause_get_menu_msg = 0x8024EE80; // type:func rom:0x1421C0
pause_draw_menu_label = 0x8024EE94; // type:func rom:0x1421D4
gPauseMenuIconScripts = 0x8024EF60; // type:data rom:0x1422A0
gPauseMenuCursorPosX = 0x8024EF9C; // rom:0x1422DC
gPauseMenuCursorOpacity = 0x8024EFA4; // rom:0x1422E4
gPauseMenuTargetPosX = 0x8024EFA8; // rom:0x1422E8
gPauseMenuTargetPosY = 0x8024EFAC; // rom:0x1422EC
gPauseMenuCursorTargetOpacity = 0x8024EFB0; // rom:0x1422F0
gPauseMenuTextScrollInterpEasingLUT = 0x8024F0AC; // rom:0x1423EC
gPauseMenuPageScrollInterpEasingLUT = 0x8024F0BC; // rom:0x1423FC
mainmenu_draw_rect = 0x80242BA0; // type:func rom:0x163400
filemenu_set_selected = 0x80242D94; // type:func rom:0x1635F4
filemenu_set_cursor_alpha = 0x80242DEC; // type:func rom:0x16364C
filemenu_set_cursor_goal_pos = 0x80242E00; // type:func rom:0x163660
filemenu_update_cursor = 0x80242F68; // type:func rom:0x1637C8
filemenu_update = 0x802431A0; // type:func rom:0x163A00
func_8024330C = 0x8024330C; // type:func rom:0x163B6C
filemenu_update_show_name_input = 0x80243380; // type:func rom:0x163BE0
filemenu_update_show_options_left = 0x802433F4; // type:func rom:0x163C54
filemenu_update_show_options_right = 0x80243468; // type:func rom:0x163CC8
filemenu_update_show_options_bottom = 0x802434DC; // type:func rom:0x163D3C
filemenu_update_show_title = 0x80243550; // type:func rom:0x163DB0
func_802435C4 = 0x802435C4; // type:func rom:0x163E24
filemenu_update_hidden_name_input = 0x80243628; // type:func rom:0x163E88
filemenu_update_hidden_options_left = 0x8024368C; // type:func rom:0x163EEC
filemenu_update_hidden_options_right = 0x802436F0; // type:func rom:0x163F50
filemenu_update_hidden_title = 0x80243754; // type:func rom:0x163FB4
filemenu_update_hidden_options_bottom = 0x802437B8; // type:func rom:0x164018
filemenu_update_show_with_rotation = 0x8024381C; // type:func rom:0x16407C
filemenu_update_hidden_with_rotation = 0x80243898; // type:func rom:0x1640F8
filemenu_update_select_file = 0x80243908; // type:func rom:0x164168
filemenu_update_deselect_file = 0x80243B10; // type:func rom:0x164370
filemenu_update_show_name_confirm = 0x80243CCC; // type:func rom:0x16452C
filemenu_update_hidden_name_confirm = 0x80243EEC; // type:func rom:0x16474C
filemenu_draw_cursor = 0x80244030; // type:func rom:0x164890
filemenu_draw_contents_copy_arrow = 0x802440BC; // type:func rom:0x16491C
filemenu_init = 0x802448E0; // type:func rom:0x165140
filemenu_cleanup = 0x80244B00; // type:func rom:0x165360
func_80244BC4 = 0x80244BC4; // type:func rom:0x165424
filemenu_draw_contents_title = 0x80244C30; // type:func rom:0x165490
filemenu_draw_contents_stereo = 0x80244CEC; // type:func rom:0x16554C
filemenu_draw_contents_mono = 0x80244D60; // type:func rom:0x1655C0
filemenu_draw_contents_option_left = 0x80244DD0; // type:func rom:0x165630
filemenu_draw_contents_option_center = 0x80244E54; // type:func rom:0x1656B4
filemenu_draw_contents_option_right = 0x80244F44; // type:func rom:0x1657A4
filemenu_draw_contents_file_info = 0x80244FD4; // type:func rom:0x165834
filemenu_draw_contents_file_title = 0x8024544C; // type:func rom:0x165CAC
filemenu_draw_contents_file_0_info = 0x80245588; // type:func rom:0x165DE8
filemenu_draw_contents_file_1_info = 0x802455D8; // type:func rom:0x165E38
filemenu_draw_contents_file_2_info = 0x80245628; // type:func rom:0x165E88
filemenu_draw_contents_file_3_info = 0x80245678; // type:func rom:0x165ED8
filemenu_draw_contents_file_0_title = 0x802456C8; // type:func rom:0x165F28
filemenu_draw_contents_file_1_title = 0x80245718; // type:func rom:0x165F78
filemenu_draw_contents_file_2_title = 0x80245768; // type:func rom:0x165FC8
filemenu_draw_contents_file_3_title = 0x802457B8; // type:func rom:0x166018
filemenu_main_init = 0x80245808; // type:func rom:0x166068
filemenu_main_handle_input = 0x80245A40; // type:func rom:0x1662A0
filemenu_main_update = 0x80246B2C; // type:func rom:0x16738C
filemenu_main_cleanup = 0x80246CBC; // type:func rom:0x16751C
filemenu_yesno_draw_options_contents = 0x80246D10; // type:func rom:0x167570
filemenu_yesno_draw_prompt_contents = 0x80246E24; // type:func rom:0x167684
filemenu_yesno_init = 0x80247198; // type:func rom:0x1679F8
filemenu_yesno_handle_input = 0x802471EC; // type:func rom:0x167A4C
filemenu_yesno_update = 0x80247D14; // type:func rom:0x168574
filemenu_yesno_cleanup = 0x80247D1C; // type:func rom:0x16857C
filemenu_info_draw_message_contents = 0x80247D30; // type:func rom:0x168590
filemenu_info_init = 0x80247FD0; // type:func rom:0x168830
filemenu_info_handle_input = 0x80248024; // type:func rom:0x168884
filemenu_info_update = 0x80248160; // type:func rom:0x1689C0
filemenu_info_cleanup = 0x80248168; // type:func rom:0x1689C8
func_80248170 = 0x80248170; // type:func rom:0x1689D0
filemenu_draw_contents_file_create_header = 0x802481B8; // type:func rom:0x168A18
filemenu_draw_contents_choose_name = 0x8024830C; // type:func rom:0x168B6C
filemenu_choose_name_init = 0x80248A80; // type:func rom:0x1692E0
filemenu_choose_name_handle_input = 0x80248BF4; // type:func rom:0x169454
filemenu_choose_name_update = 0x80249324; // type:func rom:0x169B84
filemenu_choose_name_cleanup = 0x8024932C; // type:func rom:0x169B8C
filemenu_draw_char = 0x80249380; // type:func rom:0x169BE0
filemenu_draw_message = 0x8024997C; // type:func rom:0x16A1DC
filemenu_get_menu_message = 0x80249AA4; // type:func rom:0x16A304
filemenu_draw_file_name = 0x80249AB8; // type:func rom:0x16A318
get_dpad_input_radial = 0x8023E000; // type:func rom:0x16C8E0
func_8023E104 = 0x8023E104; // type:func rom:0x16C9E4
func_8023E11C = 0x8023E11C; // type:func rom:0x16C9FC
initialize_battle = 0x8023E130; // type:func rom:0x16CA10
func_8023E3FC = 0x8023E3FC; // type:func rom:0x16CCDC
update_actor_shadows = 0x8023E404; // type:func rom:0x16CCE4
btl_update = 0x8023E438; // type:func rom:0x16CD18
btl_draw_ui = 0x8023EA7C; // type:func rom:0x16D35C
func_8023ED5C = 0x8023ED5C; // type:func rom:0x16D63C
func_8023F060 = 0x8023F060; // type:func rom:0x16D940
func_8023F088 = 0x8023F088; // type:func rom:0x16D968
func_8023FF84 = 0x8023FF84; // type:func rom:0x16E864
btl_draw_enemy_health_bars = 0x8023FFA0; // type:func rom:0x16E880
btl_update_starpoints_display = 0x802403BC; // type:func rom:0x16EC9C
btl_save_world_cameras = 0x802409F4; // type:func rom:0x16F2D4
btl_restore_world_cameras = 0x80240AA8; // type:func rom:0x16F388
btl_delete_actor = 0x80240BBC; // type:func rom:0x16F49C
btl_delete_player_actor = 0x80240D68; // type:func rom:0x16F648
btl_merlee_on_start_turn = 0x80240E60; // type:func rom:0x16F740
btl_merlee_on_first_strike = 0x80240FDC; // type:func rom:0x16F8BC
btl_set_state = 0x80241190; // type:func rom:0x16FA70
btl_state_update_normal_start = 0x80241218; // type:func rom:0x16FAF8
btl_state_draw_normal_start = 0x80241AB8; // type:func rom:0x170398
btl_state_update_begin_turn = 0x80241B14; // type:func rom:0x1703F4
btl_state_draw_begin_turn = 0x8024201C; // type:func rom:0x1708FC
btl_state_update_begin_player_turn = 0x80242024; // type:func rom:0x170904
btl_state_draw_begin_player_turn = 0x80242AC0; // type:func rom:0x1713A0
btl_state_update_switch_to_player = 0x80242AC8; // type:func rom:0x1713A8
btl_state_draw_switch_to_player = 0x80242BA8; // type:func rom:0x171488
btl_state_update_begin_partner_turn = 0x80242BB0; // type:func rom:0x171490
btl_state_draw_begin_partner_turn = 0x80242EF8; // type:func rom:0x1717D8
btl_state_update_switch_to_partner = 0x80242F00; // type:func rom:0x1717E0
btl_state_draw_switch_to_partner = 0x80242FD8; // type:func rom:0x1718B8
func_80242FE0 = 0x80242FE0; // type:func rom:0x1718C0
func_80243910 = 0x80243910; // type:func rom:0x1721F0
btl_state_update_prepare_menu = 0x80243918; // type:func rom:0x1721F8
btl_state_draw_prepare_menu = 0x802439D0; // type:func rom:0x1722B0
btl_state_update_end_turn = 0x802439D8; // type:func rom:0x1722B8
btl_state_draw_end_turn = 0x80243FD4; // type:func rom:0x1728B4
btl_state_update_1C = 0x80243FDC; // type:func rom:0x1728BC
btl_state_draw_1C = 0x80244000; // type:func rom:0x1728E0
btl_state_update_victory = 0x80244008; // type:func rom:0x1728E8
btl_state_draw_victory = 0x80244708; // type:func rom:0x172FE8
btl_state_update_end_training_battle = 0x80244710; // type:func rom:0x172FF0
btl_state_draw_end_training_battle = 0x80244A48; // type:func rom:0x173328
