D_09000000_326410 = 0x9000000; // rom:0x34F1D0
D_09002DC0_371B20 = 0x9002DC0; // rom:0x39A8E0
D_09002FC0_371D20 = 0x9002FC0; // rom:0x39AAE0
D_09003040_371DA0 = 0x9003040; // rom:0x39AB60
D_09003240_371FA0 = 0x9003240; // rom:0x39AD60
D_09003280_371FE0 = 0x9003280; // rom:0x39ADA0
D_090032F8_372058 = 0x90032F8; // rom:0x39AE18
D_09003378_3720D8 = 0x9003378; // rom:0x39AE98
D_090033E0_372140 = 0x90033E0; // rom:0x39AF00
D_09003580_3722E0 = 0x9003580; // rom:0x39B0A0
D_09003778_3724D8 = 0x9003778; // rom:0x39B298
D_09003888_3725E8 = 0x9003888; // rom:0x39B3A8
D_09003948_3726A8 = 0x9003948; // rom:0x39B468
D_09000000_3733E0 = 0x9000000; // rom:0x39C1A0
D_09000800_373BE0 = 0x9000800; // rom:0x39C9A0
D_09000A00_373DE0 = 0x9000A00; // rom:0x39CBA0
D_09000AE8_373EC8 = 0x9000AE8; // rom:0x39CC88
D_09000B38_373F18 = 0x9000B38; // rom:0x39CCD8
D_09000B88_373F68 = 0x9000B88; // rom:0x39CD28
D_09000BA8_373F88 = 0x9000BA8; // rom:0x39CD48
D_09000BC0_373FA0 = 0x9000BC0; // rom:0x39CD60
D_09000C00_373FE0 = 0x9000C00; // rom:0x39CDA0
D_09000C20_374000 = 0x9000C20; // rom:0x39CDC0
D_09000000_375510 = 0x9000000; // rom:0x39E2D0
D_09000800_375D10 = 0x9000800; // rom:0x39EAD0
D_09000A00_375F10 = 0x9000A00; // rom:0x39ECD0
D_09000C00_376110 = 0x9000C00; // rom:0x39EED0
D_09000DC0_3762D0 = 0x9000DC0; // rom:0x39F090
D_09000E60_376370 = 0x9000E60; // rom:0x39F130
D_09000000_377F80 = 0x9000000; // rom:0x3A0D40
D_09000400_378380 = 0x9000400; // rom:0x3A1140
D_09000800_378780 = 0x9000800; // rom:0x3A1540
D_09001000_378F80 = 0x9001000; // rom:0x3A1D40
D_09001800_379780 = 0x9001800; // rom:0x3A2540
D_09002000_379F80 = 0x9002000; // rom:0x3A2D40
D_090020E8_37A068 = 0x90020E8; // rom:0x3A2E28
D_090021D0_37A150 = 0x90021D0; // rom:0x3A2F10
D_090022B0_37A230 = 0x90022B0; // rom:0x3A2FF0
D_090022D0_37A250 = 0x90022D0; // rom:0x3A3010
D_090022F0_37A270 = 0x90022F0; // rom:0x3A3030
D_09002310_37A290 = 0x9002310; // rom:0x3A3050
D_09002330_37A2B0 = 0x9002330; // rom:0x3A3070
D_09002350_37A2D0 = 0x9002350; // rom:0x3A3090
D_09002370_37A2F0 = 0x9002370; // rom:0x3A30B0
D_09002390_37A310 = 0x9002390; // rom:0x3A30D0
D_090023B0_37A330 = 0x90023B0; // rom:0x3A30F0
D_090023C8_37A348 = 0x90023C8; // rom:0x3A3108
D_090023E0_37A360 = 0x90023E0; // rom:0x3A3120
D_090023F8_37A378 = 0x90023F8; // rom:0x3A3138
D_09002410_37A390 = 0x9002410; // rom:0x3A3150
D_09002428_37A3A8 = 0x9002428; // rom:0x3A3168
D_09002440_37A3C0 = 0x9002440; // rom:0x3A3180
D_09002458_37A3D8 = 0x9002458; // rom:0x3A3198
D_09000000_37ADD0 = 0x9000000; // rom:0x3A3B90
D_09000800_37B5D0 = 0x9000800; // rom:0x3A4390
D_09000C00_37B9D0 = 0x9000C00; // rom:0x3A4790
D_09001400_37C1D0 = 0x9001400; // rom:0x3A4F90
D_090014B8_37C288 = 0x90014B8; // rom:0x3A5048
D_09001570_37C340 = 0x9001570; // rom:0x3A5100
D_09001618_37C3E8 = 0x9001618; // rom:0x3A51A8
D_090016C0_37C490 = 0x90016C0; // rom:0x3A5250
D_09000000_37D180 = 0x9000000; // rom:0x3A5F40
D_09000200_37D380 = 0x9000200; // rom:0x3A6140
D_09000240_37D3C0 = 0x9000240; // rom:0x3A6180
D_090002E8_37D468 = 0x90002E8; // rom:0x3A6228
D_09000000_37D9D0 = 0x9000000; // rom:0x3A6790
D_09000200_37DBD0 = 0x9000200; // rom:0x3A6990
D_09000400_37DDD0 = 0x9000400; // rom:0x3A6B90
D_09000600_37DFD0 = 0x9000600; // rom:0x3A6D90
D_09000800_37E1D0 = 0x9000800; // rom:0x3A6F90
D_09000A00_37E3D0 = 0x9000A00; // rom:0x3A7190
D_09000C00_37E5D0 = 0x9000C00; // rom:0x3A7390
D_09000E00_37E7D0 = 0x9000E00; // rom:0x3A7590
D_09001000_37E9D0 = 0x9001000; // rom:0x3A7790
D_09001200_37EBD0 = 0x9001200; // rom:0x3A7990
D_09001240_37EC10 = 0x9001240; // rom:0x3A79D0
D_090012C0_37EC90 = 0x90012C0; // rom:0x3A7A50
D_09001300_37ECD0 = 0x9001300; // rom:0x3A7A90
D_09001378_37ED48 = 0x9001378; // rom:0x3A7B08
D_090013F0_37EDC0 = 0x90013F0; // rom:0x3A7B80
D_09001468_37EE38 = 0x9001468; // rom:0x3A7BF8
D_090014E0_37EEB0 = 0x90014E0; // rom:0x3A7C70
D_09001558_37EF28 = 0x9001558; // rom:0x3A7CE8
D_090015D0_37EFA0 = 0x90015D0; // rom:0x3A7D60
D_09001648_37F018 = 0x9001648; // rom:0x3A7DD8
D_090016C0_37F090 = 0x90016C0; // rom:0x3A7E50
D_09001738_37F108 = 0x9001738; // rom:0x3A7EC8
D_090017B0_37F180 = 0x90017B0; // rom:0x3A7F40
D_090017D0_37F1A0 = 0x90017D0; // rom:0x3A7F60
D_090018C0_37F290 = 0x90018C0; // rom:0x3A8050
D_090018E0_37F2B0 = 0x90018E0; // rom:0x3A8070
D_09001A50_37F420 = 0x9001A50; // rom:0x3A81E0
D_09001AA0_37F470 = 0x9001AA0; // rom:0x3A8230
D_09001C80_37F650 = 0x9001C80; // rom:0x3A8410
D_09001CC8_37F698 = 0x9001CC8; // rom:0x3A8458
D_09001D00_37F6D0 = 0x9001D00; // rom:0x3A8490
D_09000000_3803A0 = 0x9000000; // rom:0x3A9160
D_09000200_3805A0 = 0x9000200; // rom:0x3A9360
D_09000400_3807A0 = 0x9000400; // rom:0x3A9560
D_09000600_3809A0 = 0x9000600; // rom:0x3A9760
D_09000800_380BA0 = 0x9000800; // rom:0x3A9960
D_09000A00_380DA0 = 0x9000A00; // rom:0x3A9B60
D_09000A80_380E20 = 0x9000A80; // rom:0x3A9BE0
D_09000C80_381020 = 0x9000C80; // rom:0x3A9DE0
D_09000CC0_381060 = 0x9000CC0; // rom:0x3A9E20
D_09000D00_3810A0 = 0x9000D00; // rom:0x3A9E60
D_09000D40_3810E0 = 0x9000D40; // rom:0x3A9EA0
D_09000DE0_381180 = 0x9000DE0; // rom:0x3A9F40
D_09000EB8_381258 = 0x9000EB8; // rom:0x3AA018
D_09000ED8_381278 = 0x9000ED8; // rom:0x3AA038
D_09000EF8_381298 = 0x9000EF8; // rom:0x3AA058
D_09000000_381E00 = 0x9000000; // rom:0x3AABC0
D_09000200_382000 = 0x9000200; // rom:0x3AADC0
D_09000400_382200 = 0x9000400; // rom:0x3AAFC0
D_09000600_382400 = 0x9000600; // rom:0x3AB1C0
D_09000800_382600 = 0x9000800; // rom:0x3AB3C0
D_09000A00_382800 = 0x9000A00; // rom:0x3AB5C0
D_09000C00_382A00 = 0x9000C00; // rom:0x3AB7C0
D_09000E00_382C00 = 0x9000E00; // rom:0x3AB9C0
D_09001000_382E00 = 0x9001000; // rom:0x3ABBC0
D_09001200_383000 = 0x9001200; // rom:0x3ABDC0
D_09001400_383200 = 0x9001400; // rom:0x3ABFC0
D_09001600_383400 = 0x9001600; // rom:0x3AC1C0
D_09001800_383600 = 0x9001800; // rom:0x3AC3C0
D_09002000_383E00 = 0x9002000; // rom:0x3ACBC0
D_09002800_384600 = 0x9002800; // rom:0x3AD3C0
D_09003000_384E00 = 0x9003000; // rom:0x3ADBC0
D_09003040_384E40 = 0x9003040; // rom:0x3ADC00
D_09003080_384E80 = 0x9003080; // rom:0x3ADC40
D_090030C0_384EC0 = 0x90030C0; // rom:0x3ADC80
D_09003100_384F00 = 0x9003100; // rom:0x3ADCC0
D_09003140_384F40 = 0x9003140; // rom:0x3ADD00
D_09003180_384F80 = 0x9003180; // rom:0x3ADD40
D_090031C0_384FC0 = 0x90031C0; // rom:0x3ADD80
D_09003200_385000 = 0x9003200; // rom:0x3ADDC0
D_09003298_385098 = 0x9003298; // rom:0x3ADE58
D_09003330_385130 = 0x9003330; // rom:0x3ADEF0
D_090033D0_3851D0 = 0x90033D0; // rom:0x3ADF90
D_090033F0_3851F0 = 0x90033F0; // rom:0x3ADFB0
D_09003410_385210 = 0x9003410; // rom:0x3ADFD0
D_09003430_385230 = 0x9003430; // rom:0x3ADFF0
D_09003450_385250 = 0x9003450; // rom:0x3AE010
D_09003470_385270 = 0x9003470; // rom:0x3AE030
D_09003490_385290 = 0x9003490; // rom:0x3AE050
D_090034B0_3852B0 = 0x90034B0; // rom:0x3AE070
D_090034D0_3852D0 = 0x90034D0; // rom:0x3AE090
D_09003540_385340 = 0x9003540; // rom:0x3AE100
D_09003580_385380 = 0x9003580; // rom:0x3AE140
D_090035C0_3853C0 = 0x90035C0; // rom:0x3AE180
D_09003600_385400 = 0x9003600; // rom:0x3AE1C0
D_09003640_385440 = 0x9003640; // rom:0x3AE200
D_09003680_385480 = 0x9003680; // rom:0x3AE240
D_090036C0_3854C0 = 0x90036C0; // rom:0x3AE280
D_09003700_385500 = 0x9003700; // rom:0x3AE2C0
D_09003740_385540 = 0x9003740; // rom:0x3AE300
D_09003780_385580 = 0x9003780; // rom:0x3AE340
D_090037C0_3855C0 = 0x90037C0; // rom:0x3AE380
D_09003800_385600 = 0x9003800; // rom:0x3AE3C0
D_09000000_3863B0 = 0x9000000; // rom:0x3AF170
D_09000200_3865B0 = 0x9000200; // rom:0x3AF370
D_09000400_3867B0 = 0x9000400; // rom:0x3AF570
D_09000600_3869B0 = 0x9000600; // rom:0x3AF770
D_09000800_386BB0 = 0x9000800; // rom:0x3AF970
D_09000A00_386DB0 = 0x9000A00; // rom:0x3AFB70
D_09000C00_386FB0 = 0x9000C00; // rom:0x3AFD70
D_09000E00_3871B0 = 0x9000E00; // rom:0x3AFF70
D_09001000_3873B0 = 0x9001000; // rom:0x3B0170
D_09001200_3875B0 = 0x9001200; // rom:0x3B0370
D_09001400_3877B0 = 0x9001400; // rom:0x3B0570
D_09001600_3879B0 = 0x9001600; // rom:0x3B0770
D_09001800_387BB0 = 0x9001800; // rom:0x3B0970
D_09002000_3883B0 = 0x9002000; // rom:0x3B1170
D_09002040_3883F0 = 0x9002040; // rom:0x3B11B0
D_09002080_388430 = 0x9002080; // rom:0x3B11F0
D_090020C0_388470 = 0x90020C0; // rom:0x3B1230
D_09002100_3884B0 = 0x9002100; // rom:0x3B1270
D_09002198_388548 = 0x9002198; // rom:0x3B1308
D_09002230_3885E0 = 0x9002230; // rom:0x3B13A0
D_09002250_388600 = 0x9002250; // rom:0x3B13C0
D_09002270_388620 = 0x9002270; // rom:0x3B13E0
D_09002290_388640 = 0x9002290; // rom:0x3B1400
D_090022B0_388660 = 0x90022B0; // rom:0x3B1420
D_09002320_3886D0 = 0x9002320; // rom:0x3B1490
D_09002360_388710 = 0x9002360; // rom:0x3B14D0
D_090023A0_388750 = 0x90023A0; // rom:0x3B1510
D_090023E0_388790 = 0x90023E0; // rom:0x3B1550
D_09002420_3887D0 = 0x9002420; // rom:0x3B1590
D_09002460_388810 = 0x9002460; // rom:0x3B15D0
D_090024A0_388850 = 0x90024A0; // rom:0x3B1610
D_090024E0_388890 = 0x90024E0; // rom:0x3B1650
D_09002520_3888D0 = 0x9002520; // rom:0x3B1690
D_09002560_388910 = 0x9002560; // rom:0x3B16D0
D_090025A0_388950 = 0x90025A0; // rom:0x3B1710
D_090025E0_388990 = 0x90025E0; // rom:0x3B1750
D_09000000_38A350 = 0x9000000; // rom:0x3B3110
D_09000800_38AB50 = 0x9000800; // rom:0x3B3910
D_09000840_38AB90 = 0x9000840; // rom:0x3B3950
D_09000880_38ABD0 = 0x9000880; // rom:0x3B3990
D_090008C0_38AC10 = 0x90008C0; // rom:0x3B39D0
D_09000900_38AC50 = 0x9000900; // rom:0x3B3A10
D_09000940_38AC90 = 0x9000940; // rom:0x3B3A50
D_09000A00_38AD50 = 0x9000A00; // rom:0x3B3B10
D_09000A20_38AD70 = 0x9000A20; // rom:0x3B3B30
D_09000A40_38AD90 = 0x9000A40; // rom:0x3B3B50
D_09000A60_38ADB0 = 0x9000A60; // rom:0x3B3B70
D_09000A80_38ADD0 = 0x9000A80; // rom:0x3B3B90
D_09000000_38BBA0 = 0x9000000; // rom:0x3B4960
D_09000800_38C3A0 = 0x9000800; // rom:0x3B5160
D_09000840_38C3E0 = 0x9000840; // rom:0x3B51A0
D_09000880_38C420 = 0x9000880; // rom:0x3B51E0
D_090008C0_38C460 = 0x90008C0; // rom:0x3B5220
D_09000900_38C4A0 = 0x9000900; // rom:0x3B5260
D_09000940_38C4E0 = 0x9000940; // rom:0x3B52A0
D_090009E8_38C588 = 0x90009E8; // rom:0x3B5348
D_09000A00_38C5A0 = 0x9000A00; // rom:0x3B5360
D_09000000_38D070 = 0x9000000; // rom:0x3B5E30
D_09000080_38D0F0 = 0x9000080; // rom:0x3B5EB0
D_09000880_38D8F0 = 0x9000880; // rom:0x3B66B0
D_09000A00_38DA70 = 0x9000A00; // rom:0x3B6830
D_09000A80_38DAF0 = 0x9000A80; // rom:0x3B68B0
D_09000C10_38DC80 = 0x9000C10; // rom:0x3B6A40
D_09000D30_38DDA0 = 0x9000D30; // rom:0x3B6B60
D_09000D50_38DDC0 = 0x9000D50; // rom:0x3B6B80
D_09000000_38E990 = 0x9000000; // rom:0x3B7750
D_09000200_38EB90 = 0x9000200; // rom:0x3B7950
D_090003A0_38ED30 = 0x90003A0; // rom:0x3B7AF0
D_09000420_38EDB0 = 0x9000420; // rom:0x3B7B70
D_09000000_38F710 = 0x9000000; // rom:0x3B84D0
D_09000080_38F790 = 0x9000080; // rom:0x3B8550
D_09000128_38F838 = 0x9000128; // rom:0x3B85F8
D_09000168_38F878 = 0x9000168; // rom:0x3B8638
D_090001A8_38F8B8 = 0x90001A8; // rom:0x3B8678
D_090001C8_38F8D8 = 0x90001C8; // rom:0x3B8698
D_09000000_3903D0 = 0x9000000; // rom:0x3B9190
D_09000400_3907D0 = 0x9000400; // rom:0x3B9590
D_09000800_390BD0 = 0x9000800; // rom:0x3B9990
D_09000C00_390FD0 = 0x9000C00; // rom:0x3B9D90
D_09001000_3913D0 = 0x9001000; // rom:0x3BA190
D_09001400_3917D0 = 0x9001400; // rom:0x3BA590
D_09001500_3918D0 = 0x9001500; // rom:0x3BA690
D_090015A8_391978 = 0x90015A8; // rom:0x3BA738
D_09001610_3919E0 = 0x9001610; // rom:0x3BA7A0
D_09001658_391A28 = 0x9001658; // rom:0x3BA7E8
D_090016A0_391A70 = 0x90016A0; // rom:0x3BA830
D_090016E8_391AB8 = 0x90016E8; // rom:0x3BA878
D_09001730_391B00 = 0x9001730; // rom:0x3BA8C0
D_09001778_391B48 = 0x9001778; // rom:0x3BA908
D_090017B8_391B88 = 0x90017B8; // rom:0x3BA948
D_090017F8_391BC8 = 0x90017F8; // rom:0x3BA988
D_09001838_391C08 = 0x9001838; // rom:0x3BA9C8
D_09001878_391C48 = 0x9001878; // rom:0x3BAA08
D_090018B8_391C88 = 0x90018B8; // rom:0x3BAA48
D_090018D8_391CA8 = 0x90018D8; // rom:0x3BAA68
D_090018F8_391CC8 = 0x90018F8; // rom:0x3BAA88
D_09001918_391CE8 = 0x9001918; // rom:0x3BAAA8
D_09001938_391D08 = 0x9001938; // rom:0x3BAAC8
D_09000000_392440 = 0x9000000; // rom:0x3BFE20
D_09000080_3924C0 = 0x9000080; // rom:0x3BFEA0
D_09000100_392540 = 0x9000100; // rom:0x3BFF20
D_09000180_3925C0 = 0x9000180; // rom:0x3BFFA0
D_09000200_392640 = 0x9000200; // rom:0x3C0020
D_09000280_3926C0 = 0x9000280; // rom:0x3C00A0
D_090002C0_392700 = 0x90002C0; // rom:0x3C00E0
D_09000330_392770 = 0x9000330; // rom:0x3C0150
D_09000370_3927B0 = 0x9000370; // rom:0x3C0190
D_090003B0_3927F0 = 0x90003B0; // rom:0x3C01D0
D_090003F0_392830 = 0x90003F0; // rom:0x3C0210
D_09000430_392870 = 0x9000430; // rom:0x3C0250
D_09000470_3928B0 = 0x9000470; // rom:0x3C0290
D_09000000_3930A0 = 0x9000000; // rom:0x3C0A80
D_09000200_3932A0 = 0x9000200; // rom:0x3C0C80
D_09000600_3936A0 = 0x9000600; // rom:0x3C1080
D_090006A8_393748 = 0x90006A8; // rom:0x3C1128
D_090007E8_393888 = 0x90007E8; // rom:0x3C1268
D_090008E8_393988 = 0x90008E8; // rom:0x3C1368
D_09000950_3939F0 = 0x9000950; // rom:0x3C13D0
D_090009F8_393A98 = 0x90009F8; // rom:0x3C1478
D_09000B18_393BB8 = 0x9000B18; // rom:0x3C1598
D_09000BB8_393C58 = 0x9000BB8; // rom:0x3C1638
D_09000CF8_393D98 = 0x9000CF8; // rom:0x3C1778
D_09000E18_393EB8 = 0x9000E18; // rom:0x3C1898
D_09000EB8_393F58 = 0x9000EB8; // rom:0x3C1938
D_09000FF8_394098 = 0x9000FF8; // rom:0x3C1A78
D_09000000_394670 = 0x9000000; // rom:0x3C2050
D_09000200_394870 = 0x9000200; // rom:0x3C2250
D_09000400_394A70 = 0x9000400; // rom:0x3C2450
D_09000600_394C70 = 0x9000600; // rom:0x3C2650
D_09000800_394E70 = 0x9000800; // rom:0x3C2850
D_09000A00_395070 = 0x9000A00; // rom:0x3C2A50
D_09000C00_395270 = 0x9000C00; // rom:0x3C2C50
D_09000E00_395470 = 0x9000E00; // rom:0x3C2E50
D_09001000_395670 = 0x9001000; // rom:0x3C3050
D_09001200_395870 = 0x9001200; // rom:0x3C3250
D_09001280_3958F0 = 0x9001280; // rom:0x3C32D0
D_09001358_3959C8 = 0x9001358; // rom:0x3C33A8
D_09001430_395AA0 = 0x9001430; // rom:0x3C3480
D_09001508_395B78 = 0x9001508; // rom:0x3C3558
D_09000000_3960F0 = 0x9000000; // rom:0x3C3AD0
D_09000170_396260 = 0x9000170; // rom:0x3C3C40
D_090001C0_3962B0 = 0x90001C0; // rom:0x3C3C90
D_090003A0_396490 = 0x90003A0; // rom:0x3C3E70
D_090003E0_3964D0 = 0x90003E0; // rom:0x3C3EB0
D_09000410_396500 = 0x9000410; // rom:0x3C3EE0
D_09000450_396540 = 0x9000450; // rom:0x3C3F20
D_09000000_397040 = 0x9000000; // rom:0x3C4A20
D_09000800_397840 = 0x9000800; // rom:0x3C5220
D_09001000_398040 = 0x9001000; // rom:0x3C5A20
D_09001040_398080 = 0x9001040; // rom:0x3C5A60
D_090010E8_398128 = 0x90010E8; // rom:0x3C5B08
D_09001190_3981D0 = 0x9001190; // rom:0x3C5BB0
D_09000000_398BC0 = 0x9000000; // rom:0x3C65A0
D_09000018_398BD8 = 0x9000018; // rom:0x3C65B8
D_09000218_398DD8 = 0x9000218; // rom:0x3C67B8
D_09000288_398E48 = 0x9000288; // rom:0x3C6828
D_09001288_399E48 = 0x9001288; // rom:0x3C7828
D_090012F8_399EB8 = 0x90012F8; // rom:0x3C7898
D_090014F8_39A0B8 = 0x90014F8; // rom:0x3C7A98
D_09001518_39A0D8 = 0x9001518; // rom:0x3C7AB8
D_090015B8_39A178 = 0x90015B8; // rom:0x3C7B58
D_090017B8_39A378 = 0x90017B8; // rom:0x3C7D58
D_09001828_39A3E8 = 0x9001828; // rom:0x3C7DC8
D_09001C28_39A7E8 = 0x9001C28; // rom:0x3C81C8
D_09001C48_39A808 = 0x9001C48; // rom:0x3C81E8
D_09001CE8_39A8A8 = 0x9001CE8; // rom:0x3C8288
D_09002CE8_39B8A8 = 0x9002CE8; // rom:0x3C9288
D_09002D58_39B918 = 0x9002D58; // rom:0x3C92F8
D_09003558_39C118 = 0x9003558; // rom:0x3C9AF8
D_09003578_39C138 = 0x9003578; // rom:0x3C9B18
D_09003618_39C1D8 = 0x9003618; // rom:0x3C9BB8
D_09003E18_39C9D8 = 0x9003E18; // rom:0x3CA3B8
D_09003E88_39CA48 = 0x9003E88; // rom:0x3CA428
D_09004088_39CC48 = 0x9004088; // rom:0x3CA628
D_090040A8_39CC68 = 0x90040A8; // rom:0x3CA648
D_09004248_39CE08 = 0x9004248; // rom:0x3CA7E8
D_09004A48_39D608 = 0x9004A48; // rom:0x3CAFE8
D_09004A68_39D628 = 0x9004A68; // rom:0x3CB008
D_09004B08_39D6C8 = 0x9004B08; // rom:0x3CB0A8
D_09005308_39DEC8 = 0x9005308; // rom:0x3CB8A8
D_09005378_39DF38 = 0x9005378; // rom:0x3CB918
D_09006378_39EF38 = 0x9006378; // rom:0x3CC918
D_090063E8_39EFA8 = 0x90063E8; // rom:0x3CC988
D_09006428_39EFE8 = 0x9006428; // rom:0x3CC9C8
D_09006468_39F028 = 0x9006468; // rom:0x3CCA08
D_090064A8_39F068 = 0x90064A8; // rom:0x3CCA48
D_090064E8_39F0A8 = 0x90064E8; // rom:0x3CCA88
D_09006568_39F128 = 0x9006568; // rom:0x3CCB08
D_090065E8_39F1A8 = 0x90065E8; // rom:0x3CCB88
D_09006628_39F1E8 = 0x9006628; // rom:0x3CCBC8
D_090067E8_39F3A8 = 0x90067E8; // rom:0x3CCD88
D_09006828_39F3E8 = 0x9006828; // rom:0x3CCDC8
D_09006868_39F428 = 0x9006868; // rom:0x3CCE08
D_090068A8_39F468 = 0x90068A8; // rom:0x3CCE48
D_090068E8_39F4A8 = 0x90068E8; // rom:0x3CCE88
D_09006928_39F4E8 = 0x9006928; // rom:0x3CCEC8
D_09006968_39F528 = 0x9006968; // rom:0x3CCF08
D_090069A8_39F568 = 0x90069A8; // rom:0x3CCF48
D_090069E8_39F5A8 = 0x90069E8; // rom:0x3CCF88
D_09006A48_39F608 = 0x9006A48; // rom:0x3CCFE8
D_09006AA8_39F668 = 0x9006AA8; // rom:0x3CD048
D_09006B08_39F6C8 = 0x9006B08; // rom:0x3CD0A8
D_09006B68_39F728 = 0x9006B68; // rom:0x3CD108
D_09006BA8_39F768 = 0x9006BA8; // rom:0x3CD148
D_09006C08_39F7C8 = 0x9006C08; // rom:0x3CD1A8
D_09006C68_39F828 = 0x9006C68; // rom:0x3CD208
D_09006C98_39F858 = 0x9006C98; // rom:0x3CD238
D_09006CF0_39F8B0 = 0x9006CF0; // rom:0x3CD290
D_09006D48_39F908 = 0x9006D48; // rom:0x3CD2E8
D_09006D78_39F938 = 0x9006D78; // rom:0x3CD318
D_09006DA0_39F960 = 0x9006DA0; // rom:0x3CD340
D_09006E28_39F9E8 = 0x9006E28; // rom:0x3CD3C8
D_09006E88_39FA48 = 0x9006E88; // rom:0x3CD428
D_09006EB8_39FA78 = 0x9006EB8; // rom:0x3CD458
D_09006F20_39FAE0 = 0x9006F20; // rom:0x3CD4C0
D_09006F48_39FB08 = 0x9006F48; // rom:0x3CD4E8
D_09006FB0_39FB70 = 0x9006FB0; // rom:0x3CD550
D_09006FD8_39FB98 = 0x9006FD8; // rom:0x3CD578
D_09007030_39FBF0 = 0x9007030; // rom:0x3CD5D0
D_09007090_39FC50 = 0x9007090; // rom:0x3CD630
D_090070E8_39FCA8 = 0x90070E8; // rom:0x3CD688
D_09007148_39FD08 = 0x9007148; // rom:0x3CD6E8
D_09007188_39FD48 = 0x9007188; // rom:0x3CD728
D_090071D0_39FD90 = 0x90071D0; // rom:0x3CD770
D_09007200_39FDC0 = 0x9007200; // rom:0x3CD7A0
D_09007230_39FDF0 = 0x9007230; // rom:0x3CD7D0
D_09007298_39FE58 = 0x9007298; // rom:0x3CD838
D_090072D8_39FE98 = 0x90072D8; // rom:0x3CD878
D_09000000_3A0D60 = 0x9000000; // rom:0x3CE740
D_09000200_3A0F60 = 0x9000200; // rom:0x3CE940
D_09001200_3A1F60 = 0x9001200; // rom:0x3CF940
D_090012A8_3A2008 = 0x90012A8; // rom:0x3CF9E8
D_09001350_3A20B0 = 0x9001350; // rom:0x3CFA90
D_09001390_3A20F0 = 0x9001390; // rom:0x3CFAD0
D_090013D0_3A2130 = 0x90013D0; // rom:0x3CFB10
D_09001410_3A2170 = 0x9001410; // rom:0x3CFB50
D_09001450_3A21B0 = 0x9001450; // rom:0x3CFB90
D_09001490_3A21F0 = 0x9001490; // rom:0x3CFBD0
D_090014B0_3A2210 = 0x90014B0; // rom:0x3CFBF0
D_090014D0_3A2230 = 0x90014D0; // rom:0x3CFC10
D_090014F0_3A2250 = 0x90014F0; // rom:0x3CFC30
D_09001510_3A2270 = 0x9001510; // rom:0x3CFC50
D_09000000_3A2440 = 0x9000000; // rom:0x3CFE20
D_09000200_3A2640 = 0x9000200; // rom:0x3D0020
D_09000400_3A2840 = 0x9000400; // rom:0x3D0220
D_090004A8_3A28E8 = 0x90004A8; // rom:0x3D02C8
D_09000000_3A33D0 = 0x09000000; // rom:0x3D0DB0
D_09000100_3A34D0 = 0x09000100; // rom:0x3D0EB0
D_09000200_3A35D0 = 0x09000200; // rom:0x3D0FB0
D_090002A8_3A3678 = 0x090002A8; // rom:0x3D1058
D_09000358_3A3728 = 0x09000358; // rom:0x3D1108
D_09000000_3A4320 = 0x9000000; // rom:0x3D1D00
D_09000800_3A4B20 = 0x9000800; // rom:0x3D2500
D_09001000_3A5320 = 0x9001000; // rom:0x3D2D00
D_090010A8_3A53C8 = 0x90010A8; // rom:0x3D2DA8
D_09001150_3A5470 = 0x9001150; // rom:0x3D2E50
D_09001190_3A54B0 = 0x9001190; // rom:0x3D2E90
D_090011D0_3A54F0 = 0x90011D0; // rom:0x3D2ED0
D_090011F0_3A5510 = 0x90011F0; // rom:0x3D2EF0
D_09001210_3A5530 = 0x9001210; // rom:0x3D2F10
D_09000000_3A5BE0 = 0x9000000; // rom:0x3D35C0
D_09000800_3A63E0 = 0x9000800; // rom:0x3D3DC0
D_09001000_3A6BE0 = 0x9001000; // rom:0x3D45C0
D_090010F8_3A6CD8 = 0x90010F8; // rom:0x3D46B8
D_09001288_3A6E68 = 0x9001288; // rom:0x3D4848
D_090012A8_3A6E88 = 0x90012A8; // rom:0x3D4868
D_090012B8_3A6E98 = 0x90012B8; // rom:0x3D4878
D_090012D8_3A6EB8 = 0x90012D8; // rom:0x3D4898
D_090012E8_3A6EC8 = 0x90012E8; // rom:0x3D48A8
D_09001418_3A6FF8 = 0x9001418; // rom:0x3D49D8
D_09000000_3A77A0 = 0x9000000; // rom:0x3D5180
D_09000400_3A7BA0 = 0x9000400; // rom:0x3D5580
D_09000470_3A7C10 = 0x9000470; // rom:0x3D55F0
D_09000870_3A8010 = 0x9000870; // rom:0x3D59F0
D_090008E0_3A8080 = 0x90008E0; // rom:0x3D5A60
D_09000CE0_3A8480 = 0x9000CE0; // rom:0x3D5E60
D_09000D50_3A84F0 = 0x9000D50; // rom:0x3D5ED0
D_09001150_3A88F0 = 0x9001150; // rom:0x3D62D0
D_090011C0_3A8960 = 0x90011C0; // rom:0x3D6340
D_090015C0_3A8D60 = 0x90015C0; // rom:0x3D6740
D_09001630_3A8DD0 = 0x9001630; // rom:0x3D67B0
D_09001A30_3A91D0 = 0x9001A30; // rom:0x3D6BB0
D_09001AA0_3A9240 = 0x9001AA0; // rom:0x3D6C20
D_09001EA0_3A9640 = 0x9001EA0; // rom:0x3D7020
D_09001F10_3A96B0 = 0x9001F10; // rom:0x3D7090
D_09002310_3A9AB0 = 0x9002310; // rom:0x3D7490
D_09002380_3A9B20 = 0x9002380; // rom:0x3D7500
D_09002780_3A9F20 = 0x9002780; // rom:0x3D7900
